assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1298901519070
task-110-time-of-showCharacters: 1298901520666
task-111-are-same: true
task-111-character-0-alphabet: atemayar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-111-character-0-character-number: 25
task-111-character-0-id: a1z59eb5sfxpy
task-111-character-1-alphabet: atemayar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-111-character-1-character-number: 25
task-111-character-1-id: ae0ibwt7asth
task-111-is-correct-answer: true
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1298901525723
task-111-time-of-showCharacters: 1298901526799
task-112-are-same: false
task-112-character-0-alphabet: atemayar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-112-character-0-character-number: 06
task-112-character-0-id: a23psx2z4f65q
task-112-character-1-alphabet: sylheti
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-112-character-1-character-number: 17
task-112-character-1-id: a1qku9mccvl35
task-112-is-correct-answer: true
task-112-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234333913,"which":110}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-reaction-time: 1343
task-112-time-of-doTask: 1298901531856
task-112-time-of-keypress: 1298901533914
task-112-time-of-showCharacters: 1298901532571
task-113-are-same: false
task-113-character-0-alphabet: korean
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-113-character-0-character-number: 04
task-113-character-0-id: a1manxzopzden
task-113-character-1-alphabet: inuktitut
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-113-character-1-character-number: 02
task-113-character-1-id: ae0ibwt7asth
task-113-is-correct-answer: true
task-113-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234336728,"which":110}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-reaction-time: 763
task-113-time-of-doTask: 1298901534971
task-113-time-of-keypress: 1298901536728
task-113-time-of-showCharacters: 1298901535965
task-114-are-same: false
task-114-character-0-alphabet: sylheti
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-114-character-0-character-number: 20
task-114-character-0-id: a3209gno9duil
task-114-character-1-alphabet: atemayar
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-114-character-1-character-number: 23
task-114-character-1-id: a1manxzopzden
task-114-is-correct-answer: true
task-114-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234339730,"which":110}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-reaction-time: 1092
task-114-time-of-doTask: 1298901537779
task-114-time-of-keypress: 1298901539731
task-114-time-of-showCharacters: 1298901538639
task-115-are-same: true
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-115-character-0-character-number: 06
task-115-character-0-id: a12rfyr8dbn79
task-115-character-1-alphabet: tagalog
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-115-character-1-character-number: 06
task-115-character-1-id: ay0bjcgydhix
task-115-is-correct-answer: true
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1298901540781
task-115-time-of-showCharacters: 1298901541879
task-116-are-same: true
task-116-character-0-alphabet: tagalog
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-116-character-0-character-number: 02
task-116-character-0-id: a1i92aacrkacw
task-116-character-1-alphabet: tagalog
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-116-character-1-character-number: 02
task-116-character-1-id: asu813kb7bv1
task-116-is-correct-answer: true
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1298901546938
task-116-time-of-showCharacters: 1298901547723
task-117-are-same: true
task-117-character-0-alphabet: sylheti
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-117-character-0-character-number: 28
task-117-character-0-id: avlbkm6qpb1s
task-117-character-1-alphabet: sylheti
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-117-character-1-character-number: 28
task-117-character-1-id: aljsxt6v0a30
task-117-is-correct-answer: true
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1298901552782
task-117-time-of-showCharacters: 1298901553683
task-118-are-same: false
task-118-character-0-alphabet: myanmar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-118-character-0-character-number: 32
task-118-character-0-id: amynpl5xzw6q
task-118-character-1-alphabet: tagalog
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-118-character-1-character-number: 06
task-118-character-1-id: ay0bjcgydhix
task-118-is-correct-answer: true
task-118-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234360977,"which":110}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-118-reaction-time: 986
task-118-time-of-doTask: 1298901558748
task-118-time-of-keypress: 1298901560978
task-118-time-of-showCharacters: 1298901559992
task-119-are-same: false
task-119-character-0-alphabet: inuktitut
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-119-character-0-character-number: 01
task-119-character-0-id: a12rfyr8dbn79
task-119-character-1-alphabet: tagalog
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-119-character-1-character-number: 10
task-119-character-1-id: a1i92aacrkacw
task-119-is-correct-answer: true
task-119-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234363676,"which":110}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-reaction-time: 998
task-119-time-of-doTask: 1298901562051
task-119-time-of-keypress: 1298901563677
task-119-time-of-showCharacters: 1298901562679
task-12-are-same: true
task-12-character-0-alphabet: korean
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-12-character-0-character-number: 04
task-12-character-0-id: a1oh82lwr5hbg
task-12-character-1-alphabet: korean
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-12-character-1-character-number: 04
task-12-character-1-id: a2px0aywxngce
task-12-is-correct-answer: true
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1298900985572
task-12-time-of-showCharacters: 1298900986981
task-120-are-same: false
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-120-character-0-character-number: 06
task-120-character-0-id: a1i92aacrkacw
task-120-character-1-alphabet: myanmar
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-120-character-1-character-number: 01
task-120-character-1-id: aljsxt6v0a30
task-120-is-correct-answer: true
task-120-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234370059,"which":110}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-120-reaction-time: 819
task-120-time-of-doTask: 1298901567846
task-120-time-of-keypress: 1298901570059
task-120-time-of-showCharacters: 1298901569240
task-121-are-same: false
task-121-character-0-alphabet: sylheti
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-121-character-0-character-number: 20
task-121-character-0-id: a1l2fzyn31zvf
task-121-character-1-alphabet: korean
task-121-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-121-character-1-character-number: 04
task-121-character-1-id: a1umhcrj9zfdp
task-121-is-correct-answer: true
task-121-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234373101,"which":110}
task-121-keypress_before_show_prompt_count: 0
task-121-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-121-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-121-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-121-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-121-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-121-reaction-time: 753
task-121-time-of-doTask: 1298901571112
task-121-time-of-keypress: 1298901573101
task-121-time-of-showCharacters: 1298901572348
task-122-are-same: false
task-122-character-0-alphabet: korean
task-122-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-122-character-0-character-number: 39
task-122-character-0-id: ae0ibwt7asth
task-122-character-1-alphabet: inuktitut
task-122-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
