duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-12-class-2-image-0-alphabet: gurmukhi
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm40sjstt.png
task-12-class-2-image-0-character-number: 40
task-12-class-2-image-0-id: aif7nboqjstt
task-12-class-3-image-0-alphabet: inuktitut
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk15hep7xn.png
task-12-class-3-image-0-character-number: 15
task-12-class-3-image-0-id: a3mv1jtwep7xn
task-12-class-4-image-0-alphabet: armenian
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie01nt3pc.png
task-12-class-4-image-0-character-number: 01
task-12-class-4-image-0-id: a5379luit3pc
task-12-class-5-image-0-alphabet: greek
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke076qumi2.png
task-12-class-5-image-0-character-number: 07
task-12-class-5-image-0-id: a3qat9qkqumi2
task-12-class-6-image-0-alphabet: atemayar
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm09o4f65q.png
task-12-class-6-image-0-character-number: 09
task-12-class-6-image-0-id: a23psx2z4f65q
task-12-class-7-image-0-alphabet: katakana
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua42fh14ls.png
task-12-class-7-image-0-character-number: 42
task-12-class-7-image-0-id: a2nm1qzuh14ls
task-12-class-8-image-0-alphabet: cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1477cf5t.png
task-12-class-8-image-0-character-number: 14
task-12-class-8-image-0-id: a1w3fo0d7cf5t
task-12-class-9-image-0-alphabet: old_cyrillic
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_171r80mm.png
task-12-class-9-image-0-character-number: 17
task-12-class-9-image-0-id: a37wh2uer80mm
task-12-correct-class: 19
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309644286924
task-12-time-of-finish-task: 1309644295713
task-12-time-of-show-classes: 1309644287040
task-12-window-height: 2400
task-12-window-width: 886
task-13-anchor-image-0-alphabet: manipuri
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi19cehcip.png
task-13-anchor-image-0-character-number: 19
task-13-anchor-image-0-id: a1s3njxhehcip
task-13-chosen-class: 19
task-13-class-0-image-0-alphabet: atemayar
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm16r0a30.png
task-13-class-0-image-0-character-number: 16
task-13-class-0-image-0-id: aljsxt6v0a30
task-13-class-1-image-0-alphabet: myanmar
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn23ipb1s.png
task-13-class-1-image-0-character-number: 23
task-13-class-1-image-0-id: avlbkm6qpb1s
task-13-class-10-image-0-alphabet: gurmukhi
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm3673bp7c.png
task-13-class-10-image-0-character-number: 36
task-13-class-10-image-0-id: a1v2bhnd3bp7c
task-13-class-11-image-0-alphabet: greek
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze07yrhm6.png
task-13-class-11-image-0-character-number: 07
task-13-class-11-image-0-id: a6fjbvuzrhm6
task-13-class-12-image-0-alphabet: gujarati
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa12x4s3qc.png
task-13-class-12-image-0-character-number: 12
task-13-class-12-image-0-id: a2botjes4s3qc
task-13-class-13-image-0-alphabet: arcadian
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a01r8zjtm.png
task-13-class-13-image-0-character-number: 01
task-13-class-13-image-0-id: a2hnivo48zjtm
task-13-class-14-image-0-alphabet: futhorc
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h298sfxpy.png
task-13-class-14-image-0-character-number: 29
task-13-class-14-image-0-id: a1z59eb5sfxpy
task-13-class-15-image-0-alphabet: old_cyrillic
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_01fxhi4x.png
task-13-class-15-image-0-character-number: 01
task-13-class-15-image-0-id: a3h5su8gxhi4x
task-13-class-16-image-0-alphabet: ulog
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug09yv1c9h.png
task-13-class-16-image-0-character-number: 09
task-13-class-16-image-0-id: a1yovlluv1c9h
task-13-class-17-image-0-alphabet: korean
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-13-class-17-image-0-character-number: 28
task-13-class-17-image-0-id: a2ernxe6jlm4x
task-13-class-18-image-0-alphabet: cyrillic
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui02yv1c9h.png
task-13-class-18-image-0-character-number: 02
task-13-class-18-image-0-id: a1yovlluv1c9h
task-13-class-19-image-0-alphabet: manipuri
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1943zy37.png
task-13-class-19-image-0-character-number: 19
task-13-class-19-image-0-id: a3bb99mn3zy37
task-13-class-2-image-0-alphabet: aurek_besh
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe05bl1s1r.png
task-13-class-2-image-0-character-number: 05
task-13-class-2-image-0-id: a320mrsfl1s1r
task-13-class-3-image-0-alphabet: kannada
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn34o4f65q.png
task-13-class-3-image-0-character-number: 34
task-13-class-3-image-0-id: a23psx2z4f65q
task-13-class-4-image-0-alphabet: katakana
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia39kx8o5j.png
task-13-class-4-image-0-character-number: 39
task-13-class-4-image-0-id: a2sm10kix8o5j
task-13-class-5-image-0-alphabet: tagalog
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-13-class-5-image-0-character-number: 06
task-13-class-5-image-0-id: a1yovlluv1c9h
task-13-class-6-image-0-alphabet: sylheti
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh23r0a30.png
task-13-class-6-image-0-character-number: 23
task-13-class-6-image-0-id: aljsxt6v0a30
task-13-class-7-image-0-alphabet: armenian
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe240vakhn.png
task-13-class-7-image-0-character-number: 24
task-13-class-7-image-0-id: a38y85uxvakhn
task-13-class-8-image-0-alphabet: mongolian
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg08ooa9ge.png
task-13-class-8-image-0-character-number: 08
task-13-class-8-image-0-id: a1a25pyfoa9ge
task-13-class-9-image-0-alphabet: latin
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki186qumi2.png
task-13-class-9-image-0-character-number: 18
task-13-class-9-image-0-id: a3qat9qkqumi2
task-13-correct-class: 19
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309644295791
task-13-time-of-finish-task: 1309644306212
task-13-time-of-show-classes: 1309644295822
task-13-window-height: 2400
task-13-window-width: 886
task-14-anchor-image-0-alphabet: gujarati
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha03hg1ofp.png
task-14-anchor-image-0-character-number: 03
task-14-anchor-image-0-id: a2pfktghg1ofp
task-14-chosen-class: 16
task-14-class-0-image-0-alphabet: armenian
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie07nt3pc.png
task-14-class-0-image-0-character-number: 07
task-14-class-0-image-0-id: a5379luit3pc
task-14-class-1-image-0-alphabet: kannada
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn26z3zlo.png
task-14-class-1-image-0-character-number: 26
task-14-class-1-image-0-id: apd0da9x3zlo
task-14-class-10-image-0-alphabet: atemayar
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-14-class-10-image-0-character-number: 06
task-14-class-10-image-0-id: a1vzhyp8yvxkz
task-14-class-11-image-0-alphabet: ulog
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg111m1nyz.png
task-14-class-11-image-0-character-number: 11
task-14-class-11-image-0-id: a3r9q9wqm1nyz
task-14-class-12-image-0-alphabet: inuktitut
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk09hg1ofp.png
task-14-class-12-image-0-character-number: 09
task-14-class-12-image-0-id: a2pfktghg1ofp
task-14-class-13-image-0-alphabet: tagalog
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-14-class-13-image-0-character-number: 06
task-14-class-13-image-0-id: aghrkle9vf6z
task-14-class-14-image-0-alphabet: myanmar
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn20hg1ofp.png
task-14-class-14-image-0-character-number: 20
task-14-class-14-image-0-id: a2pfktghg1ofp
task-14-class-15-image-0-alphabet: latin
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi08wzijjt.png
task-14-class-15-image-0-character-number: 08
task-14-class-15-image-0-id: a1kj5bqqzijjt
task-14-class-16-image-0-alphabet: gujarati
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a0311oajm.png
task-14-class-16-image-0-character-number: 03
task-14-class-16-image-0-id: a2ujfix71oajm
task-14-class-17-image-0-alphabet: manipuri
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi157larg.png
task-14-class-17-image-0-character-number: 15
task-14-class-17-image-0-id: aj6upe9mlarg
task-14-class-18-image-0-alphabet: old_cyrillic
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_16yrhm6.png
task-14-class-18-image-0-character-number: 16
task-14-class-18-image-0-id: a6fjbvuzrhm6
task-14-class-19-image-0-alphabet: korean
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae30fmauz.png
task-14-class-19-image-0-character-number: 30
task-14-class-19-image-0-id: aw82oruamauz
task-14-class-2-image-0-alphabet: arcadian
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a22lczvx.png
task-14-class-2-image-0-character-number: 22
task-14-class-2-image-0-id: alvg2ey5czvx
task-14-class-3-image-0-alphabet: greek
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze21yrhm6.png
task-14-class-3-image-0-character-number: 21
task-14-class-3-image-0-id: a6fjbvuzrhm6
task-14-class-4-image-0-alphabet: cyrillic
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi23r0a30.png
task-14-class-4-image-0-character-number: 23
task-14-class-4-image-0-id: aljsxt6v0a30
task-14-class-5-image-0-alphabet: gurmukhi
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim17nt3pc.png
task-14-class-5-image-0-character-number: 17
task-14-class-5-image-0-id: a5379luit3pc
task-14-class-6-image-0-alphabet: futhorc
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh036qumi2.png
task-14-class-6-image-0-character-number: 03
task-14-class-6-image-0-id: a3qat9qkqumi2
task-14-class-7-image-0-alphabet: katakana
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia13kx8o5j.png
task-14-class-7-image-0-character-number: 13
task-14-class-7-image-0-id: a2sm10kix8o5j
task-14-class-8-image-0-alphabet: mongolian
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg12nen3w8.png
task-14-class-8-image-0-character-number: 12
task-14-class-8-image-0-id: a3s9mcrven3w8
task-14-class-9-image-0-alphabet: sylheti
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh08wgo7n4.png
task-14-class-9-image-0-character-number: 08
task-14-class-9-image-0-id: a1foggtlgo7n4
task-14-correct-class: 16
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309644306325
task-14-time-of-finish-task: 1309644354295
task-14-time-of-show-classes: 1309644306356
task-14-window-height: 2400
task-14-window-width: 886
task-15-anchor-image-0-alphabet: katakana
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a22qx14u0.png
task-15-anchor-image-0-character-number: 22
task-15-anchor-image-0-id: a3j1pp96x14u0
task-15-chosen-class: 3
task-15-class-0-image-0-alphabet: mongolian
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg25o4f65q.png
task-15-class-0-image-0-character-number: 25
task-15-class-0-image-0-id: a23psx2z4f65q
task-15-class-1-image-0-alphabet: tagalog
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya172dhix.png
task-15-class-1-image-0-character-number: 17
task-15-class-1-image-0-id: ay0bjcgydhix
task-15-class-10-image-0-alphabet: katakana
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua22fh14ls.png
task-15-class-10-image-0-character-number: 22
task-15-class-10-image-0-id: a2nm1qzuh14ls
task-15-class-11-image-0-alphabet: armenian
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce06o597f7.png
task-15-class-11-image-0-character-number: 06
task-15-class-11-image-0-id: a1ak1cuc597f7
task-15-class-12-image-0-alphabet: atlantean
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa26znkucn.png
task-15-class-12-image-0-character-number: 26
task-15-class-12-image-0-id: a3pkun3onkucn
task-15-class-13-image-0-alphabet: magi
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi15yrhm6.png
task-15-class-13-image-0-character-number: 15
task-15-class-13-image-0-id: a6fjbvuzrhm6
task-15-class-14-image-0-alphabet: old_cyrillic
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_10fxhi4x.png
task-15-class-14-image-0-character-number: 10
task-15-class-14-image-0-id: a3h5su8gxhi4x
task-15-class-15-image-0-alphabet: sylheti
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh16yrhm6.png
task-15-class-15-image-0-character-number: 16
task-15-class-15-image-0-id: a6fjbvuzrhm6
task-15-class-16-image-0-alphabet: cyrillic
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi04hep7xn.png
task-15-class-16-image-0-character-number: 04
task-15-class-16-image-0-id: a3mv1jtwep7xn
task-15-class-17-image-0-alphabet: gujarati
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga213gst4.png
task-15-class-17-image-0-character-number: 21
task-15-class-17-image-0-id: a4858n7ggst4
task-15-class-18-image-0-alphabet: ulog
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g02qx14u0.png
task-15-class-18-image-0-character-number: 02
task-15-class-18-image-0-id: a3j1pp96x14u0
task-15-class-19-image-0-alphabet: atemayar
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum03yv1c9h.png
task-15-class-19-image-0-character-number: 03
task-15-class-19-image-0-id: a1yovlluv1c9h
task-15-class-2-image-0-alphabet: korean
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie22nt3pc.png
task-15-class-2-image-0-character-number: 22
task-15-class-2-image-0-id: a5379luit3pc
task-15-class-3-image-0-alphabet: aurek_besh
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe04lpzden.png
