duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1730
task-42-example-alphabet: tagalog
task-42-example-character-number: 15
task-42-example-id: a1ehrxjplsq0r
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-42-is-correct-answer: true
task-42-test-alphabet: tagalog
task-42-test-character-number: 15
task-42-test-id: avlbkm6qpb1s
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-42-time-of-doTask: 1294200326869
task-42-time-of-doneTask: 1294200331650
task-42-time-of-showExample: 1294200328862
task-42-time-of-showFirstHint: 1294200327367
task-42-time-of-showNoise: 1294200328922
task-42-time-of-showSecondHint: 1294200327864
task-42-time-of-showTest: 1294200329919
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1661
task-43-example-alphabet: tagalog
task-43-example-character-number: 01
task-43-example-id: a1j8s7giyto4a
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 34
task-43-test-id: avlbkm6qpb1s
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-43-time-of-doTask: 1294200331680
task-43-time-of-doneTask: 1294200336405
task-43-time-of-showExample: 1294200333680
task-43-time-of-showFirstHint: 1294200332182
task-43-time-of-showNoise: 1294200333745
task-43-time-of-showSecondHint: 1294200332681
task-43-time-of-showTest: 1294200334744
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 3228
task-44-example-alphabet: inuktitut
task-44-example-character-number: 12
task-44-example-id: a3qat9qkqumi2
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 12
task-44-test-id: a1yovlluv1c9h
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-44-time-of-doTask: 1294200336435
task-44-time-of-doneTask: 1294200342726
task-44-time-of-showExample: 1294200338446
task-44-time-of-showFirstHint: 1294200336934
task-44-time-of-showNoise: 1294200338481
task-44-time-of-showSecondHint: 1294200337431
task-44-time-of-showTest: 1294200339498
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 2041
task-45-example-alphabet: atemayar
task-45-example-character-number: 12
task-45-example-id: aljsxt6v0a30
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-45-is-correct-answer: false
task-45-test-alphabet: sylheti
task-45-test-character-number: 03
task-45-test-id: a3m0kt6kjezd1
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-45-time-of-doTask: 1294200342757
task-45-time-of-doneTask: 1294200347855
task-45-time-of-showExample: 1294200344754
task-45-time-of-showFirstHint: 1294200343256
task-45-time-of-showNoise: 1294200344815
task-45-time-of-showSecondHint: 1294200343754
task-45-time-of-showTest: 1294200345814
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1673
task-46-example-alphabet: myanmar
task-46-example-character-number: 08
task-46-example-id: a1ehrxjplsq0r
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 08
task-46-test-id: a1foggtlgo7n4
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-46-time-of-doTask: 1294200347887
task-46-time-of-doneTask: 1294200352701
task-46-time-of-showExample: 1294200349965
task-46-time-of-showFirstHint: 1294200348473
task-46-time-of-showNoise: 1294200350031
task-46-time-of-showSecondHint: 1294200348963
task-46-time-of-showTest: 1294200351028
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1613
task-47-example-alphabet: inuktitut
task-47-example-character-number: 03
task-47-example-id: a12rfyr8dbn79
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-47-is-correct-answer: true
task-47-test-alphabet: inuktitut
task-47-test-character-number: 03
task-47-test-id: a315xddd8j4x8
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-47-time-of-doTask: 1294200352731
task-47-time-of-doneTask: 1294200357396
task-47-time-of-showExample: 1294200354724
task-47-time-of-showFirstHint: 1294200353226
task-47-time-of-showNoise: 1294200354785
task-47-time-of-showSecondHint: 1294200353726
task-47-time-of-showTest: 1294200355783
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 2711
task-48-example-alphabet: atemayar
task-48-example-character-number: 06
task-48-example-id: a31xqftzcsia2
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-48-is-correct-answer: true
task-48-test-alphabet: sylheti
task-48-test-character-number: 04
task-48-test-id: a4858n7ggst4
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-48-time-of-doTask: 1294200357429
task-48-time-of-doneTask: 1294200363180
task-48-time-of-showExample: 1294200359417
task-48-time-of-showFirstHint: 1294200357930
task-48-time-of-showNoise: 1294200359480
task-48-time-of-showSecondHint: 1294200358427
task-48-time-of-showTest: 1294200360469
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 2033
task-49-example-alphabet: myanmar
task-49-example-character-number: 08
task-49-example-id: amynpl5xzw6q
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 10
task-49-test-id: a1i92aacrkacw
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-49-time-of-doTask: 1294200363212
task-49-time-of-doneTask: 1294200368298
task-49-time-of-showExample: 1294200365206
task-49-time-of-showFirstHint: 1294200363709
task-49-time-of-showNoise: 1294200365267
task-49-time-of-showSecondHint: 1294200364206
task-49-time-of-showTest: 1294200366265
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2238
task-5-example-alphabet: tagalog
task-5-example-character-number: 15
task-5-example-id: aghrkle9vf6z
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-5-is-correct-answer: true
task-5-test-alphabet: myanmar
task-5-test-character-number: 04
task-5-test-id: a3pkun3onkucn
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-5-time-of-doTask: 1294200099653
task-5-time-of-doneTask: 1294200104942
task-5-time-of-showExample: 1294200101646
task-5-time-of-showFirstHint: 1294200100150
task-5-time-of-showNoise: 1294200101707
task-5-time-of-showSecondHint: 1294200100648
task-5-time-of-showTest: 1294200102704
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1821
task-50-example-alphabet: atemayar
task-50-example-character-number: 06
task-50-example-id: a31xqftzcsia2
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-50-is-correct-answer: false
task-50-test-alphabet: sylheti
task-50-test-character-number: 04
task-50-test-id: a3r9q9wqm1nyz
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-50-time-of-doTask: 1294200372151
task-50-time-of-doneTask: 1294200377029
task-50-time-of-showExample: 1294200374148
task-50-time-of-showFirstHint: 1294200372648
task-50-time-of-showNoise: 1294200374211
task-50-time-of-showSecondHint: 1294200373147
task-50-time-of-showTest: 1294200375208
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1441
task-51-example-alphabet: korean
task-51-example-character-number: 03
task-51-example-id: a3bb99mn3zy37
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-51-is-correct-answer: true
task-51-test-alphabet: inuktitut
task-51-test-character-number: 11
task-51-test-id: aljsxt6v0a30
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-51-time-of-doTask: 1294200377059
task-51-time-of-doneTask: 1294200381608
task-51-time-of-showExample: 1294200379065
task-51-time-of-showFirstHint: 1294200377565
task-51-time-of-showNoise: 1294200379127
task-51-time-of-showSecondHint: 1294200378065
task-51-time-of-showTest: 1294200380167
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1496
task-52-example-alphabet: sylheti
task-52-example-character-number: 03
task-52-example-id: a1qku9mccvl35
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 10
task-52-test-id: ax5gghhj0o6g
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-52-time-of-doTask: 1294200381641
task-52-time-of-doneTask: 1294200386196
task-52-time-of-showExample: 1294200383639
task-52-time-of-showFirstHint: 1294200382140
task-52-time-of-showNoise: 1294200383701
task-52-time-of-showSecondHint: 1294200382639
task-52-time-of-showTest: 1294200384699
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1768
task-53-example-alphabet: inuktitut
task-53-example-character-number: 02
task-53-example-id: a2qnqd7m8zfbo
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 02
task-53-test-id: ae0ibwt7asth
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-53-time-of-doTask: 1294200386227
task-53-time-of-doneTask: 1294200391059
task-53-time-of-showExample: 1294200388231
task-53-time-of-showFirstHint: 1294200386732
task-53-time-of-showNoise: 1294200388292
task-53-time-of-showSecondHint: 1294200387234
task-53-time-of-showTest: 1294200389290
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2541
task-54-example-alphabet: inuktitut
task-54-example-character-number: 12
task-54-example-id: a2pgu4pi93b1q
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 13
task-54-test-id: a3m0kt6kjezd1
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-54-time-of-doTask: 1294200391089
task-54-time-of-doneTask: 1294200396680
task-54-time-of-showExample: 1294200393080
task-54-time-of-showFirstHint: 1294200391584
task-54-time-of-showNoise: 1294200393140
task-54-time-of-showSecondHint: 1294200392080
task-54-time-of-showTest: 1294200394138
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1275
task-55-example-alphabet: inuktitut
task-55-example-character-number: 02
task-55-example-id: a1s3njxhehcip
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 15
task-55-test-id: a2du3880jbrov
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-55-time-of-doTask: 1294200396711
task-55-time-of-doneTask: 1294200401045
task-55-time-of-showExample: 1294200398711
task-55-time-of-showFirstHint: 1294200397210
task-55-time-of-showNoise: 1294200398773
task-55-time-of-showSecondHint: 1294200397711
task-55-time-of-showTest: 1294200399770
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2180
task-56-example-alphabet: sylheti
task-56-example-character-number: 15
task-56-example-id: a1l2fzyn31zvf
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-56-is-correct-answer: true
task-56-test-alphabet: sylheti
task-56-test-character-number: 15
task-56-test-id: aljsxt6v0a30
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-56-time-of-doTask: 1294200401074
task-56-time-of-doneTask: 1294200406315
task-56-time-of-showExample: 1294200403074
task-56-time-of-showFirstHint: 1294200401575
task-56-time-of-showNoise: 1294200403136
task-56-time-of-showSecondHint: 1294200402074
task-56-time-of-showTest: 1294200404135
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1480
task-57-example-alphabet: korean
task-57-example-character-number: 39
task-57-example-id: a3d7xwp0gand5
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-57-is-correct-answer: false
task-57-test-alphabet: atemayar
task-57-test-character-number: 06
task-57-test-id: a1manxzopzden
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-57-time-of-doTask: 1294200406346
task-57-time-of-doneTask: 1294200411702
task-57-time-of-showExample: 1294200408399
task-57-time-of-showFirstHint: 1294200406845
task-57-time-of-showNoise: 1294200409225
task-57-time-of-showSecondHint: 1294200407347
task-57-time-of-showTest: 1294200410222
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1565
task-58-example-alphabet: inuktitut
task-58-example-character-number: 11
task-58-example-id: a2pfktghg1ofp
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-58-is-correct-answer: true
task-58-test-alphabet: atemayar
task-58-test-character-number: 06
task-58-test-id: a1vzhyp8yvxkz
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-58-time-of-doTask: 1294200411735
task-58-time-of-doneTask: 1294200416362
task-58-time-of-showExample: 1294200413732
task-58-time-of-showFirstHint: 1294200412235
task-58-time-of-showNoise: 1294200413802
task-58-time-of-showSecondHint: 1294200412733
task-58-time-of-showTest: 1294200414797
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1950
task-59-example-alphabet: myanmar
task-59-example-character-number: 34
task-59-example-id: a1umhcrj9zfdp
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-59-is-correct-answer: true
task-59-test-alphabet: myanmar
task-59-test-character-number: 34
task-59-test-id: aljsxt6v0a30
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-59-time-of-doTask: 1294200416398
task-59-time-of-doneTask: 1294200421409
task-59-time-of-showExample: 1294200418398
task-59-time-of-showFirstHint: 1294200416901
task-59-time-of-showNoise: 1294200418460
task-59-time-of-showSecondHint: 1294200417399
task-59-time-of-showTest: 1294200419459
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2294
task-6-example-alphabet: myanmar
task-6-example-character-number: 16
task-6-example-id: a1umhcrj9zfdp
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-6-is-correct-answer: false
task-6-test-alphabet: sylheti
task-6-test-character-number: 04
task-6-test-id: a1s3njxhehcip
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-6-time-of-doTask: 1294200104959
task-6-time-of-doneTask: 1294200110308
task-6-time-of-showExample: 1294200106956
task-6-time-of-showFirstHint: 1294200105459
task-6-time-of-showNoise: 1294200107016
task-6-time-of-showSecondHint: 1294200105959
task-6-time-of-showTest: 1294200108014
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1661
task-60-example-alphabet: atemayar
task-60-example-character-number: 06
task-60-example-id: a2pfktghg1ofp
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 06
task-60-test-id: azdw6062ia38
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-60-time-of-doTask: 1294200425756
task-60-time-of-doneTask: 1294200430481
task-60-time-of-showExample: 1294200427759
task-60-time-of-showFirstHint: 1294200426259
task-60-time-of-showNoise: 1294200427821
task-60-time-of-showSecondHint: 1294200426759
task-60-time-of-showTest: 1294200428819
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1294
task-61-example-alphabet: sylheti
task-61-example-character-number: 04
task-61-example-id: a3pkun3onkucn
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-61-is-correct-answer: true
task-61-test-alphabet: sylheti
task-61-test-character-number: 04
task-61-test-id: a6fjbvuzrhm6
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-61-time-of-doTask: 1294200430503
task-61-time-of-doneTask: 1294200434852
task-61-time-of-showExample: 1294200432497
task-61-time-of-showFirstHint: 1294200430999
task-61-time-of-showNoise: 1294200432559
task-61-time-of-showSecondHint: 1294200431496
task-61-time-of-showTest: 1294200433558
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1131
task-62-example-alphabet: myanmar
task-62-example-character-number: 34
task-62-example-id: a4858n7ggst4
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-62-is-correct-answer: true
task-62-test-alphabet: myanmar
task-62-test-character-number: 34
task-62-test-id: a1foggtlgo7n4
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-62-time-of-doTask: 1294200434883
task-62-time-of-doneTask: 1294200439077
task-62-time-of-showExample: 1294200436884
task-62-time-of-showFirstHint: 1294200435383
task-62-time-of-showNoise: 1294200436948
task-62-time-of-showSecondHint: 1294200435884
task-62-time-of-showTest: 1294200437946
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1106
task-63-example-alphabet: myanmar
task-63-example-character-number: 04
task-63-example-id: a1ehrxjplsq0r
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-63-is-correct-answer: false
task-63-test-alphabet: myanmar
task-63-test-character-number: 34
task-63-test-id: aljsxt6v0a30
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-63-time-of-doTask: 1294200439111
task-63-time-of-doneTask: 1294200443274
task-63-time-of-showExample: 1294200441109
task-63-time-of-showFirstHint: 1294200439614
task-63-time-of-showNoise: 1294200441165
task-63-time-of-showSecondHint: 1294200440116
task-63-time-of-showTest: 1294200442168
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1870
task-64-example-alphabet: tagalog
task-64-example-character-number: 15
task-64-example-id: avlbkm6qpb1s
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 08
task-64-test-id: adc8vbkoocrr
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-64-time-of-doTask: 1294200443305
task-64-time-of-doneTask: 1294200448231
task-64-time-of-showExample: 1294200445298
task-64-time-of-showFirstHint: 1294200443803
task-64-time-of-showNoise: 1294200445361
task-64-time-of-showSecondHint: 1294200444298
task-64-time-of-showTest: 1294200446361
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2310
task-65-example-alphabet: tagalog
task-65-example-character-number: 06
task-65-example-id: a1s3njxhehcip
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 15
task-65-test-id: ajf66jwen7bx
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-65-time-of-doTask: 1294200448247
task-65-time-of-doneTask: 1294200453603
task-65-time-of-showExample: 1294200450240
task-65-time-of-showFirstHint: 1294200448747
task-65-time-of-showNoise: 1294200450293
task-65-time-of-showSecondHint: 1294200449249
task-65-time-of-showTest: 1294200451293
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1407
task-66-example-alphabet: inuktitut
task-66-example-character-number: 12
task-66-example-id: a1w3fo0d7cf5t
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-66-is-correct-answer: true
task-66-test-alphabet: myanmar
task-66-test-character-number: 34
task-66-test-id: aljsxt6v0a30
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-66-time-of-doTask: 1294200453635
task-66-time-of-doneTask: 1294200458100
task-66-time-of-showExample: 1294200455633
task-66-time-of-showFirstHint: 1294200454134
task-66-time-of-showNoise: 1294200455696
task-66-time-of-showSecondHint: 1294200454633
task-66-time-of-showTest: 1294200456693
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1085
task-67-example-alphabet: myanmar
task-67-example-character-number: 34
task-67-example-id: a1clejhbx9yyn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 03
task-67-test-id: a30xq7555spo8
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-67-time-of-doTask: 1294200458131
task-67-time-of-doneTask: 1294200462266
task-67-time-of-showExample: 1294200460130
task-67-time-of-showFirstHint: 1294200458629
task-67-time-of-showNoise: 1294200460190
task-67-time-of-showSecondHint: 1294200459129
task-67-time-of-showTest: 1294200461181
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1650
task-68-example-alphabet: tagalog
task-68-example-character-number: 06
task-68-example-id: a2du3880jbrov
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-68-is-correct-answer: false
task-68-test-alphabet: myanmar
task-68-test-character-number: 34
task-68-test-id: a1stvgjqfl5kk
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-68-time-of-doTask: 1294200462296
task-68-time-of-doneTask: 1294200467004
task-68-time-of-showExample: 1294200464293
task-68-time-of-showFirstHint: 1294200462795
task-68-time-of-showNoise: 1294200464355
task-68-time-of-showSecondHint: 1294200463293
task-68-time-of-showTest: 1294200465353
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 2663
task-69-example-alphabet: tagalog
task-69-example-character-number: 01
task-69-example-id: a1i92aacrkacw
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-69-is-correct-answer: false
task-69-test-alphabet: korean
task-69-test-character-number: 17
task-69-test-id: a2ernxe6jlm4x
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-69-time-of-doTask: 1294200467034
task-69-time-of-doneTask: 1294200472743
task-69-time-of-showExample: 1294200469031
task-69-time-of-showFirstHint: 1294200467533
task-69-time-of-showNoise: 1294200469092
task-69-time-of-showSecondHint: 1294200468031
task-69-time-of-showTest: 1294200470080
task-69_question: 1
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1765
task-7-example-alphabet: inuktitut
task-7-example-character-number: 03
task-7-example-id: a3qat9qkqumi2
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 03
task-7-test-id: aw82oruamauz
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-7-time-of-doTask: 1294200110329
task-7-time-of-doneTask: 1294200115156
task-7-time-of-showExample: 1294200112331
task-7-time-of-showFirstHint: 1294200110830
task-7-time-of-showNoise: 1294200112394
task-7-time-of-showSecondHint: 1294200111331
task-7-time-of-showTest: 1294200113390
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 2604
task-70-example-alphabet: korean
task-70-example-character-number: 03
task-70-example-id: a1udqv4pfypkn
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 15
task-70-test-id: aljsxt6v0a30
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-70-time-of-doTask: 1294200479329
task-70-time-of-doneTask: 1294200485027
task-70-time-of-showExample: 1294200481368
task-70-time-of-showFirstHint: 1294200479829
task-70-time-of-showNoise: 1294200481418
task-70-time-of-showSecondHint: 1294200480326
task-70-time-of-showTest: 1294200482423
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1275
task-71-example-alphabet: atemayar
task-71-example-character-number: 10
task-71-example-id: a31xqftzcsia2
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 15
task-71-test-id: asu813kb7bv1
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-71-time-of-doTask: 1294200485059
task-71-time-of-doneTask: 1294200489391
task-71-time-of-showExample: 1294200487055
task-71-time-of-showFirstHint: 1294200485558
task-71-time-of-showNoise: 1294200487117
task-71-time-of-showSecondHint: 1294200486055
task-71-time-of-showTest: 1294200488116
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1555
task-72-example-alphabet: tagalog
task-72-example-character-number: 06
task-72-example-id: a12rfyr8dbn79
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-72-is-correct-answer: false
task-72-test-alphabet: tagalog
task-72-test-character-number: 06
task-72-test-id: asu813kb7bv1
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-72-time-of-doTask: 1294200489421
task-72-time-of-doneTask: 1294200494138
task-72-time-of-showExample: 1294200491532
task-72-time-of-showFirstHint: 1294200490001
task-72-time-of-showNoise: 1294200491588
task-72-time-of-showSecondHint: 1294200490488
task-72-time-of-showTest: 1294200492583
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1223
task-73-example-alphabet: sylheti
task-73-example-character-number: 15
task-73-example-id: avlbkm6qpb1s
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-73-is-correct-answer: true
