assignmentId: 224XKNQY2RCJYQEMY3UHX0KVRAER2S
task-110-time-of-doTask: 1298902129747
task-110-time-of-keypress: 1298902131848
task-110-time-of-showCharacters: 1298902130883
task-111-are-same: true
task-111-character-0-alphabet: korean
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-111-character-0-character-number: 39
task-111-character-0-id: a2akud1gdstsd
task-111-character-1-alphabet: korean
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-111-character-1-character-number: 39
task-111-character-1-id: a1udqv4pfypkn
task-111-is-correct-answer: true
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1298902132843
task-111-time-of-showCharacters: 1298902133946
task-112-are-same: false
task-112-character-0-alphabet: tagalog
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-112-character-0-character-number: 02
task-112-character-0-id: amynpl5xzw6q
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-112-character-1-character-number: 28
task-112-character-1-id: a39ivbdm1ekue
task-112-is-correct-answer: true
task-112-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234940651,"which":32}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-reaction-time: 737
task-112-time-of-doTask: 1298902138952
task-112-time-of-keypress: 1298902140651
task-112-time-of-showCharacters: 1298902139914
task-113-are-same: false
task-113-character-0-alphabet: korean
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-113-character-0-character-number: 29
task-113-character-0-id: a3dfh6dpi11ip
task-113-character-1-alphabet: myanmar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-113-character-1-character-number: 25
task-113-character-1-id: a1clejhbx9yyn
task-113-is-correct-answer: true
task-113-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234943550,"which":32}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-reaction-time: 1058
task-113-time-of-doTask: 1298902141655
task-113-time-of-keypress: 1298902143550
task-113-time-of-showCharacters: 1298902142492
task-114-are-same: true
task-114-character-0-alphabet: inuktitut
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-114-character-0-character-number: 11
task-114-character-0-id: a2qnqd7m8zfbo
task-114-character-1-alphabet: inuktitut
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-114-character-1-character-number: 11
task-114-character-1-id: a12rfyr8dbn79
task-114-is-correct-answer: true
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1298902144545
task-114-time-of-showCharacters: 1298902145773
task-115-are-same: false
task-115-character-0-alphabet: inuktitut
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-115-character-0-character-number: 01
task-115-character-0-id: a1s3njxhehcip
task-115-character-1-alphabet: sylheti
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-115-character-1-character-number: 19
task-115-character-1-id: a1a25pyfoa9ge
task-115-is-correct-answer: true
task-115-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234952995,"which":32}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-reaction-time: 848
task-115-time-of-doTask: 1298902150779
task-115-time-of-keypress: 1298902152996
task-115-time-of-showCharacters: 1298902152148
task-116-are-same: true
task-116-character-0-alphabet: atemayar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-116-character-0-character-number: 10
task-116-character-0-id: a1manxzopzden
task-116-character-1-alphabet: atemayar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-116-character-1-character-number: 10
task-116-character-1-id: ae0ibwt7asth
task-116-is-correct-answer: true
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1298902153998
task-116-time-of-showCharacters: 1298902154711
task-117-are-same: false
task-117-character-0-alphabet: myanmar
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-117-character-0-character-number: 31
task-117-character-0-id: a1foggtlgo7n4
task-117-character-1-alphabet: atemayar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-117-character-1-character-number: 06
task-117-character-1-id: ax5gghhj0o6g
task-117-is-correct-answer: true
task-117-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234961696,"which":32}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-reaction-time: 1236
task-117-time-of-doTask: 1298902159717
task-117-time-of-keypress: 1298902161696
task-117-time-of-showCharacters: 1298902160460
task-118-are-same: false
task-118-character-0-alphabet: inuktitut
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-118-character-0-character-number: 02
task-118-character-0-id: a1s3njxhehcip
task-118-character-1-alphabet: korean
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-118-character-1-character-number: 28
task-118-character-1-id: a1umhcrj9zfdp
task-118-is-correct-answer: true
task-118-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234964388,"which":32}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-118-reaction-time: 865
task-118-time-of-doTask: 1298902162701
task-118-time-of-keypress: 1298902164388
task-118-time-of-showCharacters: 1298902163523
task-119-are-same: true
task-119-character-0-alphabet: tagalog
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-119-character-0-character-number: 06
task-119-character-0-id: asu813kb7bv1
task-119-character-1-alphabet: tagalog
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-119-character-1-character-number: 06
task-119-character-1-id: ajf66jwen7bx
task-119-is-correct-answer: true
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1298902165404
task-119-time-of-showCharacters: 1298902166304
task-12-are-same: true
task-12-character-0-alphabet: atemayar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-12-character-0-character-number: 25
task-12-character-0-id: a2pfktghg1ofp
task-12-character-1-alphabet: atemayar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-12-character-1-character-number: 25
task-12-character-1-id: ae0ibwt7asth
task-12-is-correct-answer: true
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1298901542757
task-12-time-of-showCharacters: 1298901543423
task-120-are-same: false
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-120-character-0-character-number: 05
task-120-character-0-id: ay0bjcgydhix
task-120-character-1-alphabet: atemayar
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-120-character-1-character-number: 10
task-120-character-1-id: agst3co6usf8
task-120-is-correct-answer: true
task-120-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234976258,"which":32}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-reaction-time: 954
task-120-time-of-doTask: 1298902174619
task-120-time-of-keypress: 1298902176258
task-120-time-of-showCharacters: 1298902175304
task-121-are-same: true
task-121-character-0-alphabet: sylheti
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-121-character-0-character-number: 20
task-121-character-0-id: aljsxt6v0a30
task-121-character-1-alphabet: sylheti
task-121-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-121-character-1-character-number: 20
task-121-character-1-id: a3209gno9duil
task-121-is-correct-answer: true
task-121-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-121-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-121-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-121-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-121-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-121-reaction-time: -1
task-121-time-of-doTask: 1298902177263
task-121-time-of-showCharacters: 1298902177960
task-122-are-same: false
task-122-character-0-alphabet: sylheti
task-122-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-122-character-0-character-number: 28
task-122-character-0-id: a30xq7555spo8
task-122-character-1-alphabet: atemayar
task-122-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-122-character-1-character-number: 10
task-122-character-1-id: a1manxzopzden
task-122-is-correct-answer: true
task-122-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234984662,"which":32}
task-122-keypress_before_show_prompt_count: 0
task-122-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-122-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-122-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-122-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-122-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
