calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-11-character-1-character-number: 02
task-11-character-1-id: a12rfyr8dbn79
task-11-is-correct-answer: true
task-11-keypress: 
task-11-keypress_before_show_prompt_count: 
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1302074141611
task-11-time-of-keypress: 
task-11-time-of-showCharacters: 1302074142531
task-110-are-same: false
task-110-character-0-alphabet: korean
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-110-character-0-character-number: 29
task-110-character-0-id: a3bb99mn3zy37
task-110-character-1-alphabet: myanmar
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-110-character-1-character-number: 25
task-110-character-1-id: a1clejhbx9yyn
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":102,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729013507,""which"":102}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-reaction-time: 1965
task-110-time-of-doTask: 1302074610122
task-110-time-of-keypress: 1302074613507
task-110-time-of-showCharacters: 1302074611542
task-111-are-same: false
task-111-character-0-alphabet: sylheti
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-111-character-0-character-number: 19
task-111-character-0-id: aljsxt6v0a30
task-111-character-1-alphabet: myanmar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-111-character-1-character-number: 25
task-111-character-1-id: a1stvgjqfl5kk
task-111-is-correct-answer: true
task-111-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":102,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729016269,""which"":102}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-111-reaction-time: 500
task-111-time-of-doTask: 1302074614521
task-111-time-of-keypress: 1302074616269
task-111-time-of-showCharacters: 1302074615769
task-112-are-same: false
task-112-character-0-alphabet: atemayar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-112-character-0-character-number: 23
task-112-character-0-id: awl8tng8e81d
task-112-character-1-alphabet: inuktitut
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-112-character-1-character-number: 02
task-112-character-1-id: a12xm86d2nbih
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":102,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729019373,""which"":102}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-reaction-time: 499
task-112-time-of-doTask: 1302074617283
task-112-time-of-keypress: 1302074619373
task-112-time-of-showCharacters: 1302074618874
task-113-are-same: false
task-113-character-0-alphabet: sylheti
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-113-character-0-character-number: 28
task-113-character-0-id: ay0bjcgydhix
task-113-character-1-alphabet: atemayar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-113-character-1-character-number: 23
task-113-character-1-id: azdw6062ia38
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":102,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729023403,""which"":102}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-reaction-time: 1701
task-113-time-of-doTask: 1302074620376
task-113-time-of-keypress: 1302074623403
task-113-time-of-showCharacters: 1302074621702
task-114-are-same: true
task-114-character-0-alphabet: tagalog
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-114-character-0-character-number: 06
task-114-character-0-id: ajf66jwen7bx
task-114-character-1-alphabet: tagalog
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-114-character-1-character-number: 06
task-114-character-1-id: a1l2fzyn31zvf
task-114-is-correct-answer: true
task-114-keypress: 
task-114-keypress_before_show_prompt_count: 
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1302074624417
task-114-time-of-keypress: 
task-114-time-of-showCharacters: 1302074625243
task-115-are-same: true
task-115-character-0-alphabet: sylheti
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-115-character-0-character-number: 19
task-115-character-0-id: a3209gno9duil
task-115-character-1-alphabet: sylheti
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-115-character-1-character-number: 19
task-115-character-1-id: a1a25pyfoa9ge
task-115-is-correct-answer: true
task-115-keypress: 
task-115-keypress_before_show_prompt_count: 
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1302074630272
task-115-time-of-keypress: 
task-115-time-of-showCharacters: 1302074631722
task-116-are-same: true
task-116-character-0-alphabet: myanmar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-116-character-0-character-number: 01
task-116-character-0-id: a3pkun3onkucn
task-116-character-1-alphabet: myanmar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-116-character-1-character-number: 01
task-116-character-1-id: adc8vbkoocrr
task-116-is-correct-answer: true
task-116-keypress: 
task-116-keypress_before_show_prompt_count: 
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1302074636746
task-116-time-of-keypress: 
task-116-time-of-showCharacters: 1302074637510
task-117-are-same: true
task-117-character-0-alphabet: korean
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-117-character-0-character-number: 39
task-117-character-0-id: a2ernxe6jlm4x
task-117-character-1-alphabet: korean
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-117-character-1-character-number: 39
task-117-character-1-id: a5379luit3pc
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302074642533
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302074643844
task-118-are-same: false
task-118-character-0-alphabet: inuktitut
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-118-character-0-character-number: 03
task-118-character-0-id: a2ernxe6jlm4x
task-118-character-1-alphabet: myanmar
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-118-character-1-character-number: 32
task-118-character-1-id: a2pfktghg1ofp
task-118-is-correct-answer: true
task-118-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729051332,""which"":104}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-reaction-time: 858
task-118-time-of-doTask: 1302074648867
task-118-time-of-keypress: 1302074651332
task-118-time-of-showCharacters: 1302074650474
task-119-are-same: false
task-119-character-0-alphabet: inuktitut
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-119-character-0-character-number: 01
task-119-character-0-id: a3noo9k3y1yu5
task-119-character-1-alphabet: myanmar
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-119-character-1-character-number: 25
task-119-character-1-id: ajf66jwen7bx
task-119-is-correct-answer: true
task-119-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729053925,""which"":104}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-reaction-time: 655
task-119-time-of-doTask: 1302074652350
task-119-time-of-keypress: 1302074653925
task-119-time-of-showCharacters: 1302074653270
task-12-are-same: false
task-12-character-0-alphabet: inuktitut
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-12-character-0-character-number: 01
task-12-character-0-id: a315xddd8j4x8
task-12-character-1-alphabet: myanmar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-12-character-1-character-number: 31
task-12-character-1-id: a3pkun3onkucn
task-12-is-correct-answer: true
task-12-keypress: {""altKey"":false,""charCode"":46,""ctrlKey"":false,""keyCode"":46,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728549286,""which"":46}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-reaction-time: 702
task-12-time-of-doTask: 1302074147554
task-12-time-of-keypress: 1302074149286
task-12-time-of-showCharacters: 1302074148584
task-120-are-same: false
task-120-character-0-alphabet: myanmar
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-120-character-0-character-number: 25
task-120-character-0-id: a3j1pp96x14u0
task-120-character-1-alphabet: inuktitut
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-120-character-1-character-number: 01
task-120-character-1-id: a1manxzopzden
task-120-is-correct-answer: true
task-120-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729058356,""which"":103}
task-120-keypress_before_show_prompt_count: 0
