calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-11-character-1-character-number: 17
task-11-character-1-id: a1j8s7giyto4a
task-11-is-correct-answer: true
task-11-keypress: 
task-11-keypress_before_show_prompt_count: 
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1302071963209
task-11-time-of-keypress: 
task-11-time-of-showCharacters: 1302071963964
task-110-are-same: true
task-110-character-0-alphabet: inuktitut
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-110-character-0-character-number: 03
task-110-character-0-id: avlbkm6qpb1s
task-110-character-1-alphabet: inuktitut
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-110-character-1-character-number: 03
task-110-character-1-id: a2qnqd7m8zfbo
task-110-is-correct-answer: true
task-110-keypress: 
task-110-keypress_before_show_prompt_count: 
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1302072578649
task-110-time-of-keypress: 
task-110-time-of-showCharacters: 1302072579282
task-111-are-same: true
task-111-character-0-alphabet: tagalog
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-111-character-0-character-number: 05
task-111-character-0-id: a1l2fzyn31zvf
task-111-character-1-alphabet: tagalog
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-111-character-1-character-number: 05
task-111-character-1-id: ay0bjcgydhix
task-111-is-correct-answer: true
task-111-keypress: 
task-111-keypress_before_show_prompt_count: 
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1302072584317
task-111-time-of-keypress: 
task-111-time-of-showCharacters: 1302072585335
task-112-are-same: false
task-112-character-0-alphabet: korean
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-112-character-0-character-number: 29
task-112-character-0-id: a1oh82lwr5hbg
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-112-character-1-character-number: 28
task-112-character-1-id: a2px0aywxngce
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726991892,""which"":97}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-reaction-time: 811
task-112-time-of-doTask: 1302072590365
task-112-time-of-keypress: 1302072591893
task-112-time-of-showCharacters: 1302072591082
task-113-are-same: false
task-113-character-0-alphabet: tagalog
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-113-character-0-character-number: 06
task-113-character-0-id: a1j8s7giyto4a
task-113-character-1-alphabet: sylheti
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-113-character-1-character-number: 28
task-113-character-1-id: a3209gno9duil
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726995815,""which"":97}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-reaction-time: 1577
task-113-time-of-doTask: 1302072592920
task-113-time-of-keypress: 1302072595816
task-113-time-of-showCharacters: 1302072594239
task-114-are-same: true
task-114-character-0-alphabet: korean
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-114-character-0-character-number: 04
task-114-character-0-id: a2akud1gdstsd
task-114-character-1-alphabet: korean
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-114-character-1-character-number: 04
task-114-character-1-id: a3mv1jtwep7xn
task-114-is-correct-answer: true
task-114-keypress: 
task-114-keypress_before_show_prompt_count: 
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1302072596842
task-114-time-of-keypress: 
task-114-time-of-showCharacters: 1302072597810
task-115-are-same: false
task-115-character-0-alphabet: inuktitut
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-115-character-0-character-number: 01
task-115-character-0-id: ay0bjcgydhix
task-115-character-1-alphabet: myanmar
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-115-character-1-character-number: 25
task-115-character-1-id: a1ehrxjplsq0r
task-115-is-correct-answer: true
task-115-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727004908,""which"":97}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-reaction-time: 1325
task-115-time-of-doTask: 1302072602843
task-115-time-of-keypress: 1302072604908
task-115-time-of-showCharacters: 1302072603583
task-116-are-same: true
task-116-character-0-alphabet: tagalog
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-116-character-0-character-number: 06
task-116-character-0-id: avlbkm6qpb1s
task-116-character-1-alphabet: tagalog
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-116-character-1-character-number: 06
task-116-character-1-id: a1s3njxhehcip
task-116-is-correct-answer: true
task-116-keypress: 
task-116-keypress_before_show_prompt_count: 
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1302072605933
task-116-time-of-keypress: 
task-116-time-of-showCharacters: 1302072607287
task-117-are-same: true
task-117-character-0-alphabet: myanmar
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-117-character-0-character-number: 01
task-117-character-0-id: avlbkm6qpb1s
task-117-character-1-alphabet: myanmar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-117-character-1-character-number: 01
task-117-character-1-id: a1stvgjqfl5kk
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302072612316
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302072613827
task-118-are-same: false
task-118-character-0-alphabet: tagalog
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-118-character-0-character-number: 02
task-118-character-0-id: a1ehrxjplsq0r
task-118-character-1-alphabet: sylheti
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-118-character-1-character-number: 19
task-118-character-1-id: avlbkm6qpb1s
task-118-is-correct-answer: true
task-118-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727020390,""which"":97}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-reaction-time: 898
task-118-time-of-doTask: 1302072618855
task-118-time-of-keypress: 1302072620391
task-118-time-of-showCharacters: 1302072619493
task-119-are-same: true
task-119-character-0-alphabet: sylheti
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-119-character-0-character-number: 17
task-119-character-0-id: a2du3880jbrov
task-119-character-1-alphabet: sylheti
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-119-character-1-character-number: 17
task-119-character-1-id: a3np21apfa18b
task-119-is-correct-answer: false
task-119-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727023703,""which"":97}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-reaction-time: 1021
task-119-time-of-doTask: 1302072621416
task-119-time-of-keypress: 1302072623704
task-119-time-of-showCharacters: 1302072622683
task-12-are-same: true
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-12-character-0-character-number: 01
task-12-character-0-id: a3j1pp96x14u0
task-12-character-1-alphabet: myanmar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-12-character-1-character-number: 01
task-12-character-1-id: a1j8s7giyto4a
task-12-is-correct-answer: true
task-12-keypress: 
task-12-keypress_before_show_prompt_count: 
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1302071968990
task-12-time-of-keypress: 
task-12-time-of-showCharacters: 1302071969695
task-120-are-same: false
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-120-character-0-character-number: 02
task-120-character-0-id: a1i92aacrkacw
task-120-character-1-alphabet: sylheti
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-120-character-1-character-number: 19
task-120-character-1-id: a3np21apfa18b
task-120-is-correct-answer: true
task-120-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727070201,""which"":97}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
