calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728118297,""which"":97}
task-11-are-same: true
task-11-character-0-alphabet: tagalog
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-11-character-0-character-number: 06
task-11-character-0-id: a3mv1jtwep7xn
task-11-character-1-alphabet: tagalog
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-11-character-1-character-number: 06
task-11-character-1-id: a12rfyr8dbn79
task-11-is-correct-answer: true
task-11-keypress: 
task-11-keypress_before_show_prompt_count: 
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1302073899515
task-11-time-of-keypress: 
task-11-time-of-showCharacters: 1302073900351
task-110-are-same: true
task-110-character-0-alphabet: korean
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-110-character-0-character-number: 28
task-110-character-0-id: a1udqv4pfypkn
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-110-character-1-character-number: 28
task-110-character-1-id: a2nm1qzuh14ls
task-110-is-correct-answer: true
task-110-keypress: 
task-110-keypress_before_show_prompt_count: 
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1302074356584
task-110-time-of-keypress: 
task-110-time-of-showCharacters: 1302074357255
task-111-are-same: false
task-111-character-0-alphabet: sylheti
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-111-character-0-character-number: 28
task-111-character-0-id: atvyxlwe5n03
task-111-character-1-alphabet: atemayar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-111-character-1-character-number: 10
task-111-character-1-id: a3m0kt6kjezd1
task-111-is-correct-answer: true
task-111-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728764667,""which"":97}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-reaction-time: 1192
task-111-time-of-doTask: 1302074362282
task-111-time-of-keypress: 1302074364668
task-111-time-of-showCharacters: 1302074363476
task-112-are-same: false
task-112-character-0-alphabet: sylheti
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-112-character-0-character-number: 20
task-112-character-0-id: a3r9q9wqm1nyz
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-112-character-1-character-number: 04
task-112-character-1-id: a1manxzopzden
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728767959,""which"":97}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-reaction-time: 742
task-112-time-of-doTask: 1302074365684
task-112-time-of-keypress: 1302074367960
task-112-time-of-showCharacters: 1302074367218
task-113-are-same: true
task-113-character-0-alphabet: myanmar
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-113-character-0-character-number: 25
task-113-character-0-id: aljsxt6v0a30
task-113-character-1-alphabet: myanmar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-113-character-1-character-number: 25
task-113-character-1-id: adc8vbkoocrr
task-113-is-correct-answer: true
task-113-keypress: 
task-113-keypress_before_show_prompt_count: 
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-reaction-time: -1
task-113-time-of-doTask: 1302074368978
task-113-time-of-keypress: 
task-113-time-of-showCharacters: 1302074370357
task-114-are-same: true
task-114-character-0-alphabet: atemayar
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-114-character-0-character-number: 25
task-114-character-0-id: a1qku9mccvl35
task-114-character-1-alphabet: atemayar
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-114-character-1-character-number: 25
task-114-character-1-id: awl8tng8e81d
task-114-is-correct-answer: true
task-114-keypress: 
task-114-keypress_before_show_prompt_count: 
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1302074375382
task-114-time-of-keypress: 
task-114-time-of-showCharacters: 1302074376505
task-115-are-same: true
task-115-character-0-alphabet: myanmar
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-115-character-0-character-number: 01
task-115-character-0-id: ay0bjcgydhix
task-115-character-1-alphabet: myanmar
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-115-character-1-character-number: 01
task-115-character-1-id: aljsxt6v0a30
task-115-is-correct-answer: true
task-115-keypress: 
task-115-keypress_before_show_prompt_count: 
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1302074381528
task-115-time-of-keypress: 
task-115-time-of-showCharacters: 1302074382465
task-116-are-same: true
task-116-character-0-alphabet: myanmar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-116-character-0-character-number: 25
task-116-character-0-id: a1aegunf6e081
task-116-character-1-alphabet: myanmar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-116-character-1-character-number: 25
task-116-character-1-id: ay0bjcgydhix
task-116-is-correct-answer: true
task-116-keypress: 
task-116-keypress_before_show_prompt_count: 
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1302074387459
task-116-time-of-keypress: 
task-116-time-of-showCharacters: 1302074388735
task-117-are-same: true
task-117-character-0-alphabet: sylheti
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-117-character-0-character-number: 28
task-117-character-0-id: a1qku9mccvl35
task-117-character-1-alphabet: sylheti
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-117-character-1-character-number: 28
task-117-character-1-id: atvyxlwe5n03
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302074393758
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302074395036
task-118-are-same: true
task-118-character-0-alphabet: korean
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-118-character-0-character-number: 39
task-118-character-0-id: aj6upe9mlarg
task-118-character-1-alphabet: korean
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-118-character-1-character-number: 39
task-118-character-1-id: aav4pzxdoebd
task-118-is-correct-answer: true
task-118-keypress: 
task-118-keypress_before_show_prompt_count: 
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-118-reaction-time: -1
task-118-time-of-doTask: 1302074400059
task-118-time-of-keypress: 
task-118-time-of-showCharacters: 1302074401131
task-119-are-same: true
task-119-character-0-alphabet: atemayar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-119-character-0-character-number: 23
task-119-character-0-id: a6fjbvuzrhm6
task-119-character-1-alphabet: atemayar
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-119-character-1-character-number: 23
task-119-character-1-id: a2pfktghg1ofp
task-119-is-correct-answer: true
task-119-keypress: 
task-119-keypress_before_show_prompt_count: 
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1302074406155
task-119-time-of-keypress: 
task-119-time-of-showCharacters: 1302074406923
task-12-are-same: false
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-12-character-0-character-number: 31
task-12-character-0-id: a1s3njxhehcip
task-12-character-1-alphabet: tagalog
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-12-character-1-character-number: 06
task-12-character-1-id: a3mv1jtwep7xn
task-12-is-correct-answer: true
task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728307183,""which"":97}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-reaction-time: 973
task-12-time-of-doTask: 1302073905372
task-12-time-of-keypress: 1302073907183
task-12-time-of-showCharacters: 1302073906210
task-120-are-same: false
task-120-character-0-alphabet: sylheti
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-120-character-0-character-number: 20
task-120-character-0-id: amynpl5xzw6q
task-120-character-1-alphabet: inuktitut
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-120-character-1-character-number: 01
task-120-character-1-id: ae0ibwt7asth
task-120-is-correct-answer: true
task-120-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728817605,""which"":97}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
