calibration_task-0-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732435778,""which"":103}
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-11-character-0-character-number: 31
task-11-character-0-id: aljsxt6v0a30
task-11-character-1-alphabet: korean
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-11-character-1-character-number: 29
task-11-character-1-id: a3dfh6dpi11ip
task-11-is-correct-answer: true
task-11-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732606781,""which"":110}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-reaction-time: 1422
task-11-time-of-doTask: 1302078204180
task-11-time-of-keypress: 1302078206781
task-11-time-of-showCharacters: 1302078205359
task-110-are-same: false
task-110-character-0-alphabet: sylheti
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-110-character-0-character-number: 20
task-110-character-0-id: a30xq7555spo8
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-110-character-1-character-number: 04
task-110-character-1-id: a39ivbdm1ekue
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733237085,""which"":108}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-reaction-time: 1130
task-110-time-of-doTask: 1302078834736
task-110-time-of-keypress: 1302078837085
task-110-time-of-showCharacters: 1302078835955
task-111-are-same: true
task-111-character-0-alphabet: tagalog
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-111-character-0-character-number: 02
task-111-character-0-id: a1a25pyfoa9ge
task-111-character-1-alphabet: tagalog
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-111-character-1-character-number: 02
task-111-character-1-id: a1l2fzyn31zvf
task-111-is-correct-answer: true
task-111-keypress: 
task-111-keypress_before_show_prompt_count: 
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1302078838100
task-111-time-of-keypress: 
task-111-time-of-showCharacters: 1302078839626
task-112-are-same: true
task-112-character-0-alphabet: inuktitut
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-112-character-0-character-number: 01
task-112-character-0-id: ae0ibwt7asth
task-112-character-1-alphabet: inuktitut
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-112-character-1-character-number: 01
task-112-character-1-id: a2pgu4pi93b1q
task-112-is-correct-answer: true
task-112-keypress: 
task-112-keypress_before_show_prompt_count: 
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-reaction-time: -1
task-112-time-of-doTask: 1302078844636
task-112-time-of-keypress: 
task-112-time-of-showCharacters: 1302078845391
task-113-are-same: false
task-113-character-0-alphabet: tagalog
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-113-character-0-character-number: 02
task-113-character-0-id: a1yovlluv1c9h
task-113-character-1-alphabet: myanmar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-113-character-1-character-number: 31
task-113-character-1-id: a1s3njxhehcip
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":121,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733252966,""which"":121}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-reaction-time: 1356
task-113-time-of-doTask: 1302078850402
task-113-time-of-keypress: 1302078852966
task-113-time-of-showCharacters: 1302078851610
task-114-are-same: true
task-114-character-0-alphabet: sylheti
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-114-character-0-character-number: 17
task-114-character-0-id: avlbkm6qpb1s
task-114-character-1-alphabet: sylheti
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-114-character-1-character-number: 17
task-114-character-1-id: a3r9q9wqm1nyz
task-114-is-correct-answer: true
task-114-keypress: 
task-114-keypress_before_show_prompt_count: 
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1302078853964
task-114-time-of-keypress: 
task-114-time-of-showCharacters: 1302078855344
task-115-are-same: true
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-115-character-0-character-number: 06
task-115-character-0-id: a1a25pyfoa9ge
task-115-character-1-alphabet: tagalog
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-115-character-1-character-number: 06
task-115-character-1-id: asu813kb7bv1
task-115-is-correct-answer: true
task-115-keypress: 
task-115-keypress_before_show_prompt_count: 
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1302078860354
task-115-time-of-keypress: 
task-115-time-of-showCharacters: 1302078861425
task-116-are-same: false
task-116-character-0-alphabet: inuktitut
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-116-character-0-character-number: 03
task-116-character-0-id: a1manxzopzden
task-116-character-1-alphabet: atemayar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-116-character-1-character-number: 23
task-116-character-1-id: a1manxzopzden
task-116-is-correct-answer: false
task-116-keypress: 
task-116-keypress_before_show_prompt_count: 
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1302078866432
task-116-time-of-keypress: 
task-116-time-of-showCharacters: 1302078867707
task-117-are-same: true
task-117-character-0-alphabet: myanmar
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-117-character-0-character-number: 25
task-117-character-0-id: a1ehrxjplsq0r
task-117-character-1-alphabet: myanmar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-117-character-1-character-number: 25
task-117-character-1-id: a1foggtlgo7n4
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302078872713
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302078873609
task-118-are-same: false
task-118-character-0-alphabet: tagalog
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-118-character-0-character-number: 05
task-118-character-0-id: amynpl5xzw6q
task-118-character-1-alphabet: myanmar
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-118-character-1-character-number: 25
task-118-character-1-id: a4858n7ggst4
task-118-is-correct-answer: true
task-118-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733280490,""which"":107}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-reaction-time: 1162
task-118-time-of-doTask: 1302078878619
task-118-time-of-keypress: 1302078880490
task-118-time-of-showCharacters: 1302078879328
task-119-are-same: true
task-119-character-0-alphabet: myanmar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-119-character-0-character-number: 01
task-119-character-0-id: a4858n7ggst4
task-119-character-1-alphabet: myanmar
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-119-character-1-character-number: 01
task-119-character-1-id: a1stvgjqfl5kk
task-119-is-correct-answer: true
task-119-keypress: 
task-119-keypress_before_show_prompt_count: 
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1302078881495
task-119-time-of-keypress: 
task-119-time-of-showCharacters: 1302078882937
task-12-are-same: false
task-12-character-0-alphabet: atemayar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-12-character-0-character-number: 10
task-12-character-0-id: a1vzhyp8yvxkz
task-12-character-1-alphabet: inuktitut
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-12-character-1-character-number: 01
task-12-character-1-id: a2ernxe6jlm4x
task-12-is-correct-answer: true
task-12-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732610399,""which"":106}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-reaction-time: 1009
task-12-time-of-doTask: 1302078207789
task-12-time-of-keypress: 1302078210399
task-12-time-of-showCharacters: 1302078209390
task-120-are-same: true
task-120-character-0-alphabet: myanmar
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-120-character-0-character-number: 25
task-120-character-0-id: a1ehrxjplsq0r
task-120-character-1-alphabet: myanmar
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-120-character-1-character-number: 25
task-120-character-1-id: a1umhcrj9zfdp
task-120-is-correct-answer: true
task-120-keypress: 
task-120-keypress_before_show_prompt_count: 
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
