assignmentId: 21KQV66RLPHI7NSIZZMKO62OSQQE6J
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-110-character-0-character-number: 10
task-110-character-0-id: a3m0kt6kjezd1
task-110-character-1-alphabet: inuktitut
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-110-character-1-character-number: 02
task-110-character-1-id: a2pfktghg1ofp
task-110-is-correct-answer: true
task-110-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233959473,"which":103}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-reaction-time: 776
task-110-time-of-doTask: 1298901157858
task-110-time-of-keypress: 1298901159473
task-110-time-of-showCharacters: 1298901158697
task-111-are-same: false
task-111-character-0-alphabet: tagalog
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-111-character-0-character-number: 06
task-111-character-0-id: avlbkm6qpb1s
task-111-character-1-alphabet: sylheti
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-111-character-1-character-number: 17
task-111-character-1-id: amynpl5xzw6q
task-111-is-correct-answer: true
task-111-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233962544,"which":104}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-reaction-time: 562
task-111-time-of-doTask: 1298901160487
task-111-time-of-keypress: 1298901162544
task-111-time-of-showCharacters: 1298901161982
task-112-are-same: true
task-112-character-0-alphabet: myanmar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-112-character-0-character-number: 31
task-112-character-0-id: a3qat9qkqumi2
task-112-character-1-alphabet: myanmar
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-112-character-1-character-number: 31
task-112-character-1-id: a1clejhbx9yyn
task-112-is-correct-answer: true
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-reaction-time: -1
task-112-time-of-doTask: 1298901163558
task-112-time-of-showCharacters: 1298901164398
task-113-are-same: false
task-113-character-0-alphabet: korean
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-113-character-0-character-number: 28
task-113-character-0-id: a2px0aywxngce
task-113-character-1-alphabet: myanmar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-113-character-1-character-number: 31
task-113-character-1-id: a4858n7ggst4
task-113-is-correct-answer: true
task-113-keypress: {"altKey":false,"charCode":114,"ctrlKey":false,"keyCode":114,"metaKey":false,"shiftKey":false,"timeStamp":1301233971563,"which":114}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-reaction-time: 544
task-113-time-of-doTask: 1298901169437
task-113-time-of-keypress: 1298901171563
task-113-time-of-showCharacters: 1298901171019
task-114-are-same: false
task-114-character-0-alphabet: tagalog
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-114-character-0-character-number: 10
task-114-character-0-id: a1ehrxjplsq0r
task-114-character-1-alphabet: inuktitut
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-114-character-1-character-number: 03
task-114-character-1-id: a1j8s7giyto4a
task-114-is-correct-answer: true
task-114-keypress: {"altKey":false,"charCode":121,"ctrlKey":false,"keyCode":121,"metaKey":false,"shiftKey":false,"timeStamp":1301233974653,"which":121}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-reaction-time: 539
task-114-time-of-doTask: 1298901172570
task-114-time-of-keypress: 1298901174653
task-114-time-of-showCharacters: 1298901174114
task-115-are-same: false
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-115-character-0-character-number: 02
task-115-character-0-id: a1a25pyfoa9ge
task-115-character-1-alphabet: korean
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-115-character-1-character-number: 04
task-115-character-1-id: a1s3njxhehcip
task-115-is-correct-answer: true
task-115-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233977226,"which":107}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-reaction-time: 749
task-115-time-of-doTask: 1298901175666
task-115-time-of-keypress: 1298901177226
task-115-time-of-showCharacters: 1298901176477
task-116-are-same: true
task-116-character-0-alphabet: myanmar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-116-character-0-character-number: 01
task-116-character-0-id: a3j1pp96x14u0
task-116-character-1-alphabet: myanmar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-116-character-1-character-number: 01
task-116-character-1-id: a1aegunf6e081
task-116-is-correct-answer: true
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1298901178240
task-116-time-of-showCharacters: 1298901179751
task-117-are-same: true
task-117-character-0-alphabet: sylheti
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-117-character-0-character-number: 20
task-117-character-0-id: a3np21apfa18b
task-117-character-1-alphabet: sylheti
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-117-character-1-character-number: 20
task-117-character-1-id: a4858n7ggst4
task-117-is-correct-answer: false
task-117-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301233986729,"which":102}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-117-reaction-time: 515
task-117-time-of-doTask: 1298901184779
task-117-time-of-keypress: 1298901186729
task-117-time-of-showCharacters: 1298901186214
task-118-are-same: false
task-118-character-0-alphabet: myanmar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-118-character-0-character-number: 25
task-118-character-0-id: a1foggtlgo7n4
task-118-character-1-alphabet: atemayar
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-118-character-1-character-number: 10
task-118-character-1-id: agst3co6usf8
task-118-is-correct-answer: true
task-118-keypress: {"altKey":false,"charCode":116,"ctrlKey":false,"keyCode":116,"metaKey":false,"shiftKey":false,"timeStamp":1301233989284,"which":116}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-118-reaction-time: 543
task-118-time-of-doTask: 1298901187743
task-118-time-of-keypress: 1298901189284
task-118-time-of-showCharacters: 1298901188741
task-119-are-same: false
task-119-character-0-alphabet: atemayar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-119-character-0-character-number: 23
task-119-character-0-id: awl8tng8e81d
task-119-character-1-alphabet: korean
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-119-character-1-character-number: 04
task-119-character-1-id: a3dfh6dpi11ip
task-119-is-correct-answer: true
task-119-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233992412,"which":106}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-reaction-time: 1099
task-119-time-of-doTask: 1298901190306
task-119-time-of-keypress: 1298901192412
task-119-time-of-showCharacters: 1298901191313
task-12-are-same: false
task-12-character-0-alphabet: korean
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-12-character-0-character-number: 28
task-12-character-0-id: a1oh82lwr5hbg
task-12-character-1-alphabet: myanmar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-12-character-1-character-number: 32
task-12-character-1-id: adc8vbkoocrr
task-12-is-correct-answer: true
task-12-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233568268,"which":104}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-reaction-time: 577
task-12-time-of-doTask: 1298900766287
task-12-time-of-keypress: 1298900768268
task-12-time-of-showCharacters: 1298900767691
task-120-are-same: true
task-120-character-0-alphabet: sylheti
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-120-character-0-character-number: 19
task-120-character-0-id: avlbkm6qpb1s
task-120-character-1-alphabet: sylheti
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-120-character-1-character-number: 19
task-120-character-1-id: a1j8s7giyto4a
task-120-is-correct-answer: false
task-120-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233999123,"which":103}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-120-reaction-time: 1862
task-120-time-of-doTask: 1298901195863
task-120-time-of-keypress: 1298901199123
task-120-time-of-showCharacters: 1298901197261
task-121-are-same: true
task-121-character-0-alphabet: korean
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-121-character-0-character-number: 04
task-121-character-0-id: ae0ibwt7asth
task-121-character-1-alphabet: korean
