calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725305018,""which"":97}
task-11-character-1-id: a3qat9qkqumi2
task-11-is-correct-answer: false
task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725452571,""which"":97}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-reaction-time: 1195
task-11-time-of-doTask: 1302071050246
task-11-time-of-keypress: 1302071052572
task-11-time-of-showCharacters: 1302071051377
task-110-are-same: false
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-110-character-0-character-number: 31
task-110-character-0-id: a6fjbvuzrhm6
task-110-character-1-alphabet: tagalog
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-110-character-1-character-number: 05
task-110-character-1-id: a3qat9qkqumi2
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725972348,""which"":97}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-reaction-time: 1358
task-110-time-of-doTask: 1302071569975
task-110-time-of-keypress: 1302071572348
task-110-time-of-showCharacters: 1302071570990
task-111-are-same: false
task-111-character-0-alphabet: atemayar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-111-character-0-character-number: 23
task-111-character-0-id: a31e6jchki335
task-111-character-1-alphabet: atemayar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-111-character-1-character-number: 25
task-111-character-1-id: a1z59eb5sfxpy
task-111-is-correct-answer: true
task-111-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725976080,""which"":97}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-reaction-time: 1414
task-111-time-of-doTask: 1302071573367
task-111-time-of-keypress: 1302071576080
task-111-time-of-showCharacters: 1302071574666
task-112-are-same: true
task-112-character-0-alphabet: inuktitut
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-112-character-0-character-number: 03
task-112-character-0-id: a1z59eb5sfxpy
task-112-character-1-alphabet: inuktitut
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-112-character-1-character-number: 03
task-112-character-1-id: a12rfyr8dbn79
task-112-is-correct-answer: true
task-112-keypress: 
task-112-keypress_before_show_prompt_count: 
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-reaction-time: -1
task-112-time-of-doTask: 1302071577099
task-112-time-of-keypress: 
task-112-time-of-showCharacters: 1302071578517
task-113-are-same: true
task-113-character-0-alphabet: tagalog
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-113-character-0-character-number: 02
task-113-character-0-id: a3m0kt6kjezd1
task-113-character-1-alphabet: tagalog
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-113-character-1-character-number: 02
task-113-character-1-id: aghrkle9vf6z
task-113-is-correct-answer: false
task-113-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725987898,""which"":97}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-reaction-time: 3457
task-113-time-of-doTask: 1302071583541
task-113-time-of-keypress: 1302071587898
task-113-time-of-showCharacters: 1302071584441
task-114-are-same: true
task-114-character-0-alphabet: tagalog
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-114-character-0-character-number: 06
task-114-character-0-id: amynpl5xzw6q
task-114-character-1-alphabet: tagalog
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-114-character-1-character-number: 06
task-114-character-1-id: a1l2fzyn31zvf
task-114-is-correct-answer: false
task-114-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725991715,""which"":97}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-reaction-time: 2194
task-114-time-of-doTask: 1302071588917
task-114-time-of-keypress: 1302071591715
task-114-time-of-showCharacters: 1302071589521
task-115-are-same: false
task-115-character-0-alphabet: myanmar
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-115-character-0-character-number: 25
task-115-character-0-id: a1j8s7giyto4a
task-115-character-1-alphabet: atemayar
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-115-character-1-character-number: 23
task-115-character-1-id: a1z59eb5sfxpy
task-115-is-correct-answer: true
task-115-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725994421,""which"":97}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-reaction-time: 1011
task-115-time-of-doTask: 1302071592733
task-115-time-of-keypress: 1302071594422
task-115-time-of-showCharacters: 1302071593411
task-116-are-same: true
task-116-character-0-alphabet: atemayar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-116-character-0-character-number: 25
task-116-character-0-id: a1yovlluv1c9h
task-116-character-1-alphabet: atemayar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-116-character-1-character-number: 25
task-116-character-1-id: avlbkm6qpb1s
task-116-is-correct-answer: false
task-116-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725998635,""which"":97}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-reaction-time: 1733
task-116-time-of-doTask: 1302071595442
task-116-time-of-keypress: 1302071598636
task-116-time-of-showCharacters: 1302071596903
task-117-are-same: true
task-117-character-0-alphabet: sylheti
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-117-character-0-character-number: 20
task-117-character-0-id: aljsxt6v0a30
task-117-character-1-alphabet: sylheti
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-117-character-1-character-number: 20
task-117-character-1-id: a1j8s7giyto4a
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302071599658
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302071600956
task-118-are-same: true
task-118-character-0-alphabet: sylheti
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-118-character-0-character-number: 28
task-118-character-0-id: a3209gno9duil
task-118-character-1-alphabet: sylheti
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-118-character-1-character-number: 28
task-118-character-1-id: a6fjbvuzrhm6
task-118-is-correct-answer: true
task-118-keypress: 
task-118-keypress_before_show_prompt_count: 
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-reaction-time: -1
task-118-time-of-doTask: 1302071605977
task-118-time-of-keypress: 
task-118-time-of-showCharacters: 1302071607211
task-119-are-same: true
task-119-character-0-alphabet: tagalog
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-119-character-0-character-number: 10
task-119-character-0-id: a1i92aacrkacw
task-119-character-1-alphabet: tagalog
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-119-character-1-character-number: 10
task-119-character-1-id: a1yovlluv1c9h
task-119-is-correct-answer: true
task-119-keypress: 
task-119-keypress_before_show_prompt_count: 
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1302071612235
task-119-time-of-keypress: 
task-119-time-of-showCharacters: 1302071613432
task-12-are-same: true
task-12-character-0-alphabet: tagalog
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-12-character-0-character-number: 05
task-12-character-0-id: a1a25pyfoa9ge
task-12-character-1-alphabet: tagalog
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-12-character-1-character-number: 05
task-12-character-1-id: a1yovlluv1c9h
task-12-is-correct-answer: false
task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725456287,""which"":97}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-reaction-time: 1506
task-12-time-of-doTask: 1302071053596
task-12-time-of-keypress: 1302071056288
task-12-time-of-showCharacters: 1302071054782
task-120-are-same: true
task-120-character-0-alphabet: korean
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-120-character-0-character-number: 39
task-120-character-0-id: aj6upe9mlarg
task-120-character-1-alphabet: korean
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-120-character-1-character-number: 39
task-120-character-1-id: a2nm1qzuh14ls
task-120-is-correct-answer: false
task-120-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726029944,""which"":97}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
