calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726242101,""which"":97}
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1302071957554
task-11-time-of-keypress: 
task-11-time-of-showCharacters: 1302071958490
task-110-are-same: true
task-110-character-0-alphabet: inuktitut
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-110-character-0-character-number: 02
task-110-character-0-id: ay0bjcgydhix
task-110-character-1-alphabet: inuktitut
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-110-character-1-character-number: 02
task-110-character-1-id: a1j8s7giyto4a
task-110-is-correct-answer: true
task-110-keypress: 
task-110-keypress_before_show_prompt_count: 
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1302072421779
task-110-time-of-keypress: 
task-110-time-of-showCharacters: 1302072422481
task-111-are-same: false
task-111-character-0-alphabet: myanmar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-111-character-0-character-number: 25
task-111-character-0-id: aljsxt6v0a30
task-111-character-1-alphabet: myanmar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-111-character-1-character-number: 31
task-111-character-1-id: adc8vbkoocrr
task-111-is-correct-answer: true
task-111-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726829579,""which"":97}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-reaction-time: 1123
task-111-time-of-doTask: 1302072427520
task-111-time-of-keypress: 1302072429579
task-111-time-of-showCharacters: 1302072428456
task-112-are-same: false
task-112-character-0-alphabet: tagalog
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-112-character-0-character-number: 06
task-112-character-0-id: a1l2fzyn31zvf
task-112-character-1-alphabet: tagalog
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-112-character-1-character-number: 05
task-112-character-1-id: a1a25pyfoa9ge
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726832684,""which"":97}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-reaction-time: 640
task-112-time-of-doTask: 1302072430624
task-112-time-of-keypress: 1302072432684
task-112-time-of-showCharacters: 1302072432044
task-113-are-same: true
task-113-character-0-alphabet: atemayar
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-113-character-0-character-number: 10
task-113-character-0-id: a1yovlluv1c9h
task-113-character-1-alphabet: atemayar
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-113-character-1-character-number: 10
task-113-character-1-id: a1j8s7giyto4a
task-113-is-correct-answer: true
task-113-keypress: 
task-113-keypress_before_show_prompt_count: 
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-113-reaction-time: -1
task-113-time-of-doTask: 1302072433729
task-113-time-of-keypress: 
task-113-time-of-showCharacters: 1302072435117
task-114-are-same: true
task-114-character-0-alphabet: inuktitut
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-114-character-0-character-number: 03
task-114-character-0-id: avlbkm6qpb1s
task-114-character-1-alphabet: inuktitut
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-114-character-1-character-number: 03
task-114-character-1-id: a3noo9k3y1yu5
task-114-is-correct-answer: true
task-114-keypress: 
task-114-keypress_before_show_prompt_count: 
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-reaction-time: -1
task-114-time-of-doTask: 1302072440172
task-114-time-of-keypress: 
task-114-time-of-showCharacters: 1302072440889
task-115-are-same: false
task-115-character-0-alphabet: atemayar
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-115-character-0-character-number: 23
task-115-character-0-id: a1manxzopzden
task-115-character-1-alphabet: korean
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-115-character-1-character-number: 39
task-115-character-1-id: a1v0p79fynz9j
task-115-is-correct-answer: true
task-115-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726847488,""which"":97}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-reaction-time: 811
task-115-time-of-doTask: 1302072445944
task-115-time-of-keypress: 1302072447488
task-115-time-of-showCharacters: 1302072446677
task-116-are-same: false
task-116-character-0-alphabet: korean
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-116-character-0-character-number: 04
task-116-character-0-id: a3dfh6dpi11ip
task-116-character-1-alphabet: myanmar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-116-character-1-character-number: 31
task-116-character-1-id: a4858n7ggst4
task-116-is-correct-answer: true
task-116-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726850343,""which"":97}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-reaction-time: 562
task-116-time-of-doTask: 1302072448533
task-116-time-of-keypress: 1302072450343
task-116-time-of-showCharacters: 1302072449781
task-117-are-same: false
task-117-character-0-alphabet: inuktitut
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-117-character-0-character-number: 02
task-117-character-0-id: a2pfktghg1ofp
task-117-character-1-alphabet: atemayar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-117-character-1-character-number: 25
task-117-character-1-id: azdw6062ia38
task-117-is-correct-answer: true
task-117-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726853447,""which"":97}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-reaction-time: 639
task-117-time-of-doTask: 1302072451372
task-117-time-of-keypress: 1302072453447
task-117-time-of-showCharacters: 1302072452808
task-118-are-same: true
task-118-character-0-alphabet: atemayar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-118-character-0-character-number: 23
task-118-character-0-id: a23psx2z4f65q
task-118-character-1-alphabet: atemayar
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-118-character-1-character-number: 23
task-118-character-1-id: awl8tng8e81d
task-118-is-correct-answer: true
task-118-keypress: 
task-118-keypress_before_show_prompt_count: 
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-reaction-time: -1
task-118-time-of-doTask: 1302072454477
task-118-time-of-keypress: 
task-118-time-of-showCharacters: 1302072455865
task-119-are-same: false
task-119-character-0-alphabet: myanmar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-119-character-0-character-number: 25
task-119-character-0-id: a6fjbvuzrhm6
task-119-character-1-alphabet: korean
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-119-character-1-character-number: 39
task-119-character-1-id: a3dfh6dpi11ip
task-119-is-correct-answer: true
task-119-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726862464,""which"":97}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-reaction-time: 749
task-119-time-of-doTask: 1302072460920
task-119-time-of-keypress: 1302072462464
task-119-time-of-showCharacters: 1302072461715
task-12-are-same: false
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-12-character-0-character-number: 32
task-12-character-0-id: a1ehrxjplsq0r
task-12-character-1-alphabet: korean
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-12-character-1-character-number: 29
task-12-character-1-id: a3dfh6dpi11ip
task-12-is-correct-answer: true
task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726365291,""which"":97}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-12-reaction-time: 608
task-12-time-of-doTask: 1302071963529
task-12-time-of-keypress: 1302071965291
task-12-time-of-showCharacters: 1302071964683
task-120-are-same: true
task-120-character-0-alphabet: inuktitut
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-120-character-0-character-number: 03
task-120-character-0-id: a3mv1jtwep7xn
task-120-character-1-alphabet: inuktitut
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-120-character-1-character-number: 03
task-120-character-1-id: avlbkm6qpb1s
task-120-is-correct-answer: true
task-120-keypress: 
task-120-keypress_before_show_prompt_count: 
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-reaction-time: -1
task-120-time-of-doTask: 1302072465412
task-120-time-of-keypress: 
task-120-time-of-showCharacters: 1302072466972
task-121-are-same: true
task-121-character-0-alphabet: korean
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-121-character-0-character-number: 29
task-121-character-0-id: a5379luit3pc
task-121-character-1-alphabet: korean
