calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-reaction-time: 305
task-109-time-of-doTask: 1007241559825
task-109-time-of-keypress: 1007241561460
task-109-time-of-showCharacters: 1007241561155
task-11-are-same: false
task-11-character-0-alphabet: inuktitut
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-11-character-0-character-number: 03
task-11-character-0-id: a1j8s7giyto4a
task-11-character-1-alphabet: tagalog
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-11-character-1-character-number: 05
task-11-character-1-id: ae0ibwt7asth
task-11-is-correct-answer: true
task-11-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833246597,""which"":108}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-reaction-time: 1049
task-11-time-of-doTask: 1007241244225
task-11-time-of-keypress: 1007241246598
task-11-time-of-showCharacters: 1007241245549
task-110-are-same: false
task-110-character-0-alphabet: korean
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-110-character-0-character-number: 28
task-110-character-0-id: a1umhcrj9zfdp
task-110-character-1-alphabet: tagalog
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-110-character-1-character-number: 02
task-110-character-1-id: a1l2fzyn31zvf
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833566225,""which"":108}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-reaction-time: 632
task-110-time-of-doTask: 1007241564268
task-110-time-of-keypress: 1007241566225
task-110-time-of-showCharacters: 1007241565593
task-111-are-same: true
task-111-character-0-alphabet: tagalog
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-111-character-0-character-number: 10
task-111-character-0-id: a1yovlluv1c9h
task-111-character-1-alphabet: tagalog
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-111-character-1-character-number: 10
task-111-character-1-id: ajf66jwen7bx
task-111-is-correct-answer: false
task-111-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833568968,""which"":108}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-111-reaction-time: 313
task-111-time-of-doTask: 1007241567240
task-111-time-of-keypress: 1007241568969
task-111-time-of-showCharacters: 1007241568656
task-112-are-same: true
task-112-character-0-alphabet: korean
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-112-character-0-character-number: 39
task-112-character-0-id: a1oh82lwr5hbg
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-112-character-1-character-number: 39
task-112-character-1-id: a1s3njxhehcip
task-112-is-correct-answer: false
task-112-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833571532,""which"":108}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-reaction-time: 293
task-112-time-of-doTask: 1007241569984
task-112-time-of-keypress: 1007241571532
task-112-time-of-showCharacters: 1007241571239
task-113-are-same: false
task-113-character-0-alphabet: myanmar
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-113-character-0-character-number: 01
task-113-character-0-id: a3qat9qkqumi2
task-113-character-1-alphabet: korean
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-113-character-1-character-number: 04
task-113-character-1-id: a3bb99mn3zy37
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833573691,""which"":108}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-reaction-time: 293
task-113-time-of-doTask: 1007241572549
task-113-time-of-keypress: 1007241573692
task-113-time-of-showCharacters: 1007241573399
task-114-are-same: true
task-114-character-0-alphabet: korean
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-114-character-0-character-number: 29
task-114-character-0-id: a3mv1jtwep7xn
task-114-character-1-alphabet: korean
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-114-character-1-character-number: 29
task-114-character-1-id: a2nm1qzuh14ls
task-114-is-correct-answer: false
task-114-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833579133,""which"":108}
task-114-keypress_before_show_prompt_count: 1
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-reaction-time: 427
task-114-time-of-doTask: 1007241574711
task-114-time-of-keypress: 1007241579134
task-114-time-of-showCharacters: 1007241578707
task-115-are-same: true
task-115-character-0-alphabet: atemayar
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-115-character-0-character-number: 23
task-115-character-0-id: agst3co6usf8
task-115-character-1-alphabet: atemayar
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-115-character-1-character-number: 23
task-115-character-1-id: a6fjbvuzrhm6
task-115-is-correct-answer: false
task-115-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833582029,""which"":108}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-reaction-time: 586
task-115-time-of-doTask: 1007241580152
task-115-time-of-keypress: 1007241582029
task-115-time-of-showCharacters: 1007241581443
task-116-are-same: false
task-116-character-0-alphabet: korean
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-116-character-0-character-number: 28
task-116-character-0-id: a39ivbdm1ekue
task-116-character-1-alphabet: inuktitut
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-116-character-1-character-number: 11
task-116-character-1-id: a12xm86d2nbih
task-116-is-correct-answer: true
task-116-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833584386,""which"":108}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-reaction-time: 301
task-116-time-of-doTask: 1007241583047
task-116-time-of-keypress: 1007241584386
task-116-time-of-showCharacters: 1007241584085
task-117-are-same: true
task-117-character-0-alphabet: korean
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-117-character-0-character-number: 04
task-117-character-0-id: a3bb99mn3zy37
task-117-character-1-alphabet: korean
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-117-character-1-character-number: 04
task-117-character-1-id: a1udqv4pfypkn
task-117-is-correct-answer: false
task-117-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833586500,""which"":108}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-117-reaction-time: 445
task-117-time-of-doTask: 1007241585403
task-117-time-of-keypress: 1007241586501
task-117-time-of-showCharacters: 1007241586056
task-118-are-same: false
task-118-character-0-alphabet: tagalog
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-118-character-0-character-number: 10
task-118-character-0-id: a3m0kt6kjezd1
task-118-character-1-alphabet: inuktitut
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-118-character-1-character-number: 11
task-118-character-1-id: ae0ibwt7asth
task-118-is-correct-answer: true
task-118-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833588974,""which"":108}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-reaction-time: 341
task-118-time-of-doTask: 1007241587518
task-118-time-of-keypress: 1007241588974
task-118-time-of-showCharacters: 1007241588633
task-119-are-same: true
task-119-character-0-alphabet: inuktitut
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-119-character-0-character-number: 03
task-119-character-0-id: a3qat9qkqumi2
task-119-character-1-alphabet: inuktitut
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-119-character-1-character-number: 03
task-119-character-1-id: a1w3fo0d7cf5t
task-119-is-correct-answer: false
task-119-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833591582,""which"":108}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-reaction-time: 329
task-119-time-of-doTask: 1007241589993
task-119-time-of-keypress: 1007241591583
task-119-time-of-showCharacters: 1007241591254
task-12-are-same: true
task-12-character-0-alphabet: korean
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-12-character-0-character-number: 28
task-12-character-0-id: a3d7xwp0gand5
task-12-character-1-alphabet: korean
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-12-character-1-character-number: 28
task-12-character-1-id: a2nm1qzuh14ls
task-12-is-correct-answer: false
task-12-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833248802,""which"":111}
