assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-reaction-time: 1073
task-11-time-of-doTask: 1298902812002
task-11-time-of-keypress: 1298902814332
task-11-time-of-showCharacters: 1298902813259
task-110-are-same: true
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-110-character-0-character-number: 01
task-110-character-0-id: avlbkm6qpb1s
task-110-character-1-alphabet: myanmar
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-110-character-1-character-number: 01
task-110-character-1-id: ay0bjcgydhix
task-110-is-correct-answer: true
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1298903364120
task-110-time-of-showCharacters: 1298903365624
task-111-are-same: false
task-111-character-0-alphabet: tagalog
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-111-character-0-character-number: 02
task-111-character-0-id: asu813kb7bv1
task-111-character-1-alphabet: tagalog
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-111-character-1-character-number: 06
task-111-character-1-id: a12rfyr8dbn79
task-111-is-correct-answer: true
task-111-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236172701,"which":110}
task-111-keypress_before_show_prompt_count: 0
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-reaction-time: 892
task-111-time-of-doTask: 1298903370636
task-111-time-of-keypress: 1298903372702
task-111-time-of-showCharacters: 1298903371810
task-112-are-same: false
task-112-character-0-alphabet: myanmar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-112-character-0-character-number: 31
task-112-character-0-id: a3pkun3onkucn
task-112-character-1-alphabet: tagalog
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-112-character-1-character-number: 06
task-112-character-1-id: a1a25pyfoa9ge
task-112-is-correct-answer: true
task-112-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236175893,"which":110}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-reaction-time: 640
task-112-time-of-doTask: 1298903373713
task-112-time-of-keypress: 1298903375894
task-112-time-of-showCharacters: 1298903375254
task-113-are-same: false
task-113-character-0-alphabet: atemayar
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-113-character-0-character-number: 23
task-113-character-0-id: a31xqftzcsia2
task-113-character-1-alphabet: sylheti
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-113-character-1-character-number: 17
task-113-character-1-id: avlbkm6qpb1s
task-113-is-correct-answer: true
task-113-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236178853,"which":110}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-reaction-time: 770
task-113-time-of-doTask: 1298903376905
task-113-time-of-keypress: 1298903378854
task-113-time-of-showCharacters: 1298903378084
task-114-are-same: false
task-114-character-0-alphabet: inuktitut
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-114-character-0-character-number: 03
task-114-character-0-id: a3mv1jtwep7xn
task-114-character-1-alphabet: atemayar
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-114-character-1-character-number: 23
task-114-character-1-id: a1manxzopzden
task-114-is-correct-answer: true
task-114-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236181309,"which":110}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-reaction-time: 560
task-114-time-of-doTask: 1298903379864
task-114-time-of-keypress: 1298903381310
task-114-time-of-showCharacters: 1298903380750
task-115-are-same: false
task-115-character-0-alphabet: atemayar
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-115-character-0-character-number: 25
task-115-character-0-id: a3m0kt6kjezd1
task-115-character-1-alphabet: sylheti
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-115-character-1-character-number: 28
task-115-character-1-id: a1s3njxhehcip
task-115-is-correct-answer: true
task-115-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236183941,"which":110}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-115-reaction-time: 717
task-115-time-of-doTask: 1298903382319
task-115-time-of-keypress: 1298903383942
task-115-time-of-showCharacters: 1298903383225
task-116-are-same: true
task-116-character-0-alphabet: inuktitut
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-116-character-0-character-number: 01
task-116-character-0-id: a2pgu4pi93b1q
task-116-character-1-alphabet: inuktitut
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-116-character-1-character-number: 01
task-116-character-1-id: ae0ibwt7asth
task-116-is-correct-answer: true
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1298903384951
task-116-time-of-showCharacters: 1298903386474
task-117-are-same: true
task-117-character-0-alphabet: myanmar
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-117-character-0-character-number: 01
task-117-character-0-id: a3j1pp96x14u0
task-117-character-1-alphabet: myanmar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-117-character-1-character-number: 01
task-117-character-1-id: a1s3njxhehcip
task-117-is-correct-answer: false
task-117-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236195117,"which":98}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-reaction-time: 2112
task-117-time-of-doTask: 1298903391487
task-117-time-of-keypress: 1298903395118
task-117-time-of-showCharacters: 1298903393006
task-118-are-same: true
task-118-character-0-alphabet: korean
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-118-character-0-character-number: 04
task-118-character-0-id: a2nm1qzuh14ls
task-118-character-1-alphabet: korean
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-118-character-1-character-number: 04
task-118-character-1-id: a1manxzopzden
task-118-is-correct-answer: true
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-reaction-time: -1
task-118-time-of-doTask: 1298903396130
task-118-time-of-showCharacters: 1298903397203
task-119-are-same: true
task-119-character-0-alphabet: myanmar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-119-character-0-character-number: 25
task-119-character-0-id: a3qat9qkqumi2
task-119-character-1-alphabet: myanmar
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-119-character-1-character-number: 25
task-119-character-1-id: a1s3njxhehcip
task-119-is-correct-answer: true
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1298903402216
task-119-time-of-showCharacters: 1298903403533
task-12-are-same: true
task-12-character-0-alphabet: inuktitut
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-12-character-0-character-number: 01
task-12-character-0-id: a2pfktghg1ofp
task-12-character-1-alphabet: inuktitut
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-12-character-1-character-number: 01
task-12-character-1-id: a12rfyr8dbn79
task-12-is-correct-answer: true
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1298902815342
task-12-time-of-showCharacters: 1298902816303
task-120-are-same: false
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-120-character-0-character-number: 05
task-120-character-0-id: aghrkle9vf6z
task-120-character-1-alphabet: korean
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-120-character-1-character-number: 29
task-120-character-1-id: ae0ibwt7asth
task-120-is-correct-answer: true
task-120-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236215311,"which":110}
task-120-keypress_before_show_prompt_count: 0
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-reaction-time: 2671
task-120-time-of-doTask: 1298903412011
task-120-time-of-keypress: 1298903415311
task-120-time-of-showCharacters: 1298903412640
task-121-are-same: true
task-121-character-0-alphabet: tagalog
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-121-character-0-character-number: 10
task-121-character-0-id: a1j8s7giyto4a
task-121-character-1-alphabet: tagalog
task-121-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-121-character-1-character-number: 10
task-121-character-1-id: a1l2fzyn31zvf
task-121-is-correct-answer: true
task-121-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-121-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-121-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
