calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-11-character-1-character-number: 25
task-11-character-1-id: a1s3njxhehcip
task-11-is-correct-answer: true
task-11-keypress: 
task-11-keypress_before_show_prompt_count: 
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1302075392558
task-11-time-of-keypress: 
task-11-time-of-showCharacters: 1302075393361
task-110-are-same: false
task-110-character-0-alphabet: inuktitut
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-110-character-0-character-number: 02
task-110-character-0-id: aljsxt6v0a30
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-110-character-1-character-number: 04
task-110-character-1-id: a1v0p79fynz9j
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730314031,""which"":110}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-reaction-time: 613
task-110-time-of-doTask: 1302075911822
task-110-time-of-keypress: 1302075914031
task-110-time-of-showCharacters: 1302075913418
task-111-are-same: true
task-111-character-0-alphabet: sylheti
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-111-character-0-character-number: 20
task-111-character-0-id: a1qku9mccvl35
task-111-character-1-alphabet: sylheti
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-111-character-1-character-number: 20
task-111-character-1-id: aljsxt6v0a30
task-111-is-correct-answer: true
task-111-keypress: 
task-111-keypress_before_show_prompt_count: 
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1302075915045
task-111-time-of-keypress: 
task-111-time-of-showCharacters: 1302075916093
task-112-are-same: false
task-112-character-0-alphabet: korean
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-112-character-0-character-number: 28
task-112-character-0-id: a1s3njxhehcip
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-112-character-1-character-number: 29
task-112-character-1-id: a2nm1qzuh14ls
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730323273,""which"":110}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-reaction-time: 1168
task-112-time-of-doTask: 1302075921109
task-112-time-of-keypress: 1302075923273
task-112-time-of-showCharacters: 1302075922105
task-113-are-same: false
task-113-character-0-alphabet: inuktitut
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-113-character-0-character-number: 03
task-113-character-0-id: a3mv1jtwep7xn
task-113-character-1-alphabet: korean
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-113-character-1-character-number: 29
task-113-character-1-id: a1v0p79fynz9j
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730326534,""which"":110}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-113-reaction-time: 690
task-113-time-of-doTask: 1302075924283
task-113-time-of-keypress: 1302075926534
task-113-time-of-showCharacters: 1302075925844
task-114-are-same: false
task-114-character-0-alphabet: atemayar
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-114-character-0-character-number: 06
task-114-character-0-id: a1vzhyp8yvxkz
task-114-character-1-alphabet: inuktitut
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-114-character-1-character-number: 03
task-114-character-1-id: a3qat9qkqumi2
task-114-is-correct-answer: true
task-114-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730329865,""which"":110}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-114-reaction-time: 931
task-114-time-of-doTask: 1302075927547
task-114-time-of-keypress: 1302075929866
task-114-time-of-showCharacters: 1302075928935
task-115-are-same: true
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-115-character-0-character-number: 02
task-115-character-0-id: avlbkm6qpb1s
task-115-character-1-alphabet: tagalog
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-115-character-1-character-number: 02
task-115-character-1-id: amynpl5xzw6q
task-115-is-correct-answer: true
task-115-keypress: 
task-115-keypress_before_show_prompt_count: 
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1302075930879
task-115-time-of-keypress: 
task-115-time-of-showCharacters: 1302075932412
task-116-are-same: true
task-116-character-0-alphabet: korean
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-116-character-0-character-number: 29
task-116-character-0-id: aj6upe9mlarg
task-116-character-1-alphabet: korean
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-116-character-1-character-number: 29
task-116-character-1-id: ae0ibwt7asth
task-116-is-correct-answer: false
task-116-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730339928,""which"":110}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-116-reaction-time: 1221
task-116-time-of-doTask: 1302075937430
task-116-time-of-keypress: 1302075939929
task-116-time-of-showCharacters: 1302075938708
task-117-are-same: false
task-117-character-0-alphabet: inuktitut
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-117-character-0-character-number: 11
task-117-character-0-id: a2ernxe6jlm4x
task-117-character-1-alphabet: myanmar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-117-character-1-character-number: 25
task-117-character-1-id: a1ehrxjplsq0r
task-117-is-correct-answer: true
task-117-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730344123,""which"":110}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-reaction-time: 1918
task-117-time-of-doTask: 1302075940942
task-117-time-of-keypress: 1302075944123
task-117-time-of-showCharacters: 1302075942205
task-118-are-same: true
task-118-character-0-alphabet: sylheti
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-118-character-0-character-number: 28
task-118-character-0-id: ay0bjcgydhix
task-118-character-1-alphabet: sylheti
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-118-character-1-character-number: 28
task-118-character-1-id: a30xq7555spo8
task-118-is-correct-answer: false
task-118-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730346759,""which"":110}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-reaction-time: 735
task-118-time-of-doTask: 1302075945136
task-118-time-of-keypress: 1302075946760
task-118-time-of-showCharacters: 1302075946025
task-119-are-same: false
task-119-character-0-alphabet: myanmar
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-119-character-0-character-number: 25
task-119-character-0-id: a1umhcrj9zfdp
task-119-character-1-alphabet: sylheti
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-119-character-1-character-number: 20
task-119-character-1-id: a30xq7555spo8
task-119-is-correct-answer: true
task-119-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730349491,""which"":110}
task-119-keypress_before_show_prompt_count: 0
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-119-reaction-time: 725
task-119-time-of-doTask: 1302075947773
task-119-time-of-keypress: 1302075949491
task-119-time-of-showCharacters: 1302075948766
task-12-are-same: true
task-12-character-0-alphabet: sylheti
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-12-character-0-character-number: 17
task-12-character-0-id: amynpl5xzw6q
task-12-character-1-alphabet: sylheti
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-12-character-1-character-number: 17
task-12-character-1-id: a3209gno9duil
task-12-is-correct-answer: false
task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729800872,""which"":97}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-reaction-time: 1128
task-12-time-of-doTask: 1302075398373
task-12-time-of-keypress: 1302075400872
task-12-time-of-showCharacters: 1302075399744
task-120-are-same: false
task-120-character-0-alphabet: atemayar
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-120-character-0-character-number: 25
task-120-character-0-id: aljsxt6v0a30
task-120-character-1-alphabet: inuktitut
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-120-character-1-character-number: 11
