calibration_task-0-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726441924,""which"":104}
task-11-character-1-id: a2du3880jbrov
task-11-is-correct-answer: true
task-11-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726601710,""which"":106}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-reaction-time: 788
task-11-time-of-doTask: 1302072199828
task-11-time-of-keypress: 1302072201710
task-11-time-of-showCharacters: 1302072200922
task-110-are-same: true
task-110-character-0-alphabet: inuktitut
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-110-character-0-character-number: 11
task-110-character-0-id: a3mv1jtwep7xn
task-110-character-1-alphabet: inuktitut
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-110-character-1-character-number: 11
task-110-character-1-id: a2pfktghg1ofp
task-110-is-correct-answer: true
task-110-keypress: 
task-110-keypress_before_show_prompt_count: 
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1302072672640
task-110-time-of-keypress: 
task-110-time-of-showCharacters: 1302072673818
task-111-are-same: true
task-111-character-0-alphabet: myanmar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-111-character-0-character-number: 01
task-111-character-0-id: a3j1pp96x14u0
task-111-character-1-alphabet: myanmar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-111-character-1-character-number: 01
task-111-character-1-id: a1aegunf6e081
task-111-is-correct-answer: true
task-111-keypress: 
task-111-keypress_before_show_prompt_count: 
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1302072678829
task-111-time-of-keypress: 
task-111-time-of-showCharacters: 1302072680136
task-112-are-same: false
task-112-character-0-alphabet: atemayar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-112-character-0-character-number: 06
task-112-character-0-id: awl8tng8e81d
task-112-character-1-alphabet: korean
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-112-character-1-character-number: 29
task-112-character-1-id: a1s3njxhehcip
task-112-is-correct-answer: true
task-112-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727087164,""which"":107}
task-112-keypress_before_show_prompt_count: 0
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-reaction-time: 572
task-112-time-of-doTask: 1302072685147
task-112-time-of-keypress: 1302072687164
task-112-time-of-showCharacters: 1302072686592
task-113-are-same: false
task-113-character-0-alphabet: sylheti
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-113-character-0-character-number: 19
task-113-character-0-id: aljsxt6v0a30
task-113-character-1-alphabet: inuktitut
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-113-character-1-character-number: 01
task-113-character-1-id: a2pgu4pi93b1q
task-113-is-correct-answer: true
task-113-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727090278,""which"":107}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-reaction-time: 640
task-113-time-of-doTask: 1302072688174
task-113-time-of-keypress: 1302072690278
task-113-time-of-showCharacters: 1302072689638
task-114-are-same: false
task-114-character-0-alphabet: korean
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-114-character-0-character-number: 04
task-114-character-0-id: a2akud1gdstsd
task-114-character-1-alphabet: atemayar
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-114-character-1-character-number: 23
task-114-character-1-id: agst3co6usf8
task-114-is-correct-answer: true
task-114-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727092868,""which"":107}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-reaction-time: 549
task-114-time-of-doTask: 1302072691289
task-114-time-of-keypress: 1302072692868
task-114-time-of-showCharacters: 1302072692319
task-115-are-same: false
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-115-character-0-character-number: 02
task-115-character-0-id: a1l2fzyn31zvf
task-115-character-1-alphabet: myanmar
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-115-character-1-character-number: 25
task-115-character-1-id: a1ehrxjplsq0r
task-115-is-correct-answer: true
task-115-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727096160,""which"":107}
task-115-keypress_before_show_prompt_count: 0
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-115-reaction-time: 819
task-115-time-of-doTask: 1302072693880
task-115-time-of-keypress: 1302072696160
task-115-time-of-showCharacters: 1302072695341
task-116-are-same: false
task-116-character-0-alphabet: inuktitut
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-116-character-0-character-number: 02
task-116-character-0-id: a2pfktghg1ofp
task-116-character-1-alphabet: sylheti
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-116-character-1-character-number: 28
task-116-character-1-id: a1a25pyfoa9ge
task-116-is-correct-answer: true
task-116-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727099246,""which"":107}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-116-reaction-time: 586
task-116-time-of-doTask: 1302072697173
task-116-time-of-keypress: 1302072699246
task-116-time-of-showCharacters: 1302072698660
task-117-are-same: true
task-117-character-0-alphabet: myanmar
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-117-character-0-character-number: 32
task-117-character-0-id: a3qat9qkqumi2
task-117-character-1-alphabet: myanmar
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-117-character-1-character-number: 32
task-117-character-1-id: ay0bjcgydhix
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302072700258
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302072701756
task-118-are-same: true
task-118-character-0-alphabet: myanmar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-118-character-0-character-number: 25
task-118-character-0-id: aljsxt6v0a30
task-118-character-1-alphabet: myanmar
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-118-character-1-character-number: 25
task-118-character-1-id: ajf66jwen7bx
task-118-is-correct-answer: true
task-118-keypress: 
task-118-keypress_before_show_prompt_count: 
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-reaction-time: -1
task-118-time-of-doTask: 1302072706773
task-118-time-of-keypress: 
task-118-time-of-showCharacters: 1302072708184
task-119-are-same: true
task-119-character-0-alphabet: inuktitut
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-119-character-0-character-number: 03
task-119-character-0-id: a2pfktghg1ofp
task-119-character-1-alphabet: inuktitut
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-119-character-1-character-number: 03
task-119-character-1-id: aljsxt6v0a30
task-119-is-correct-answer: true
task-119-keypress: 
task-119-keypress_before_show_prompt_count: 
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1302072713197
task-119-time-of-keypress: 
task-119-time-of-showCharacters: 1302072714028
task-12-are-same: false
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-12-character-0-character-number: 31
task-12-character-0-id: a1ehrxjplsq0r
task-12-character-1-alphabet: sylheti
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-12-character-1-character-number: 28
task-12-character-1-id: a3m0kt6kjezd1
task-12-is-correct-answer: true
task-12-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726604150,""which"":106}
task-12-keypress_before_show_prompt_count: 0
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-reaction-time: 692
task-12-time-of-doTask: 1302072202718
task-12-time-of-keypress: 1302072204150
task-12-time-of-showCharacters: 1302072203458
task-120-are-same: true
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-120-character-0-character-number: 06
task-120-character-0-id: a1a25pyfoa9ge
task-120-character-1-alphabet: tagalog
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-120-character-1-character-number: 06
task-120-character-1-id: a1j8s7giyto4a
task-120-is-correct-answer: true
task-120-keypress: 
task-120-keypress_before_show_prompt_count: 
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
