calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-reaction-time: 875
task-109-time-of-doTask: 1302071259478
task-109-time-of-keypress: 1302071261837
task-109-time-of-showCharacters: 1302071260962
task-11-are-same: false
task-11-character-0-alphabet: sylheti
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-11-character-0-character-number: 28
task-11-character-0-id: a1l2fzyn31zvf
task-11-character-1-alphabet: myanmar
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-11-character-1-character-number: 32
task-11-character-1-id: a1stvgjqfl5kk
task-11-is-correct-answer: true
task-11-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725158288,""which"":32}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-reaction-time: 1153
task-11-time-of-doTask: 1302070756276
task-11-time-of-keypress: 1302070758288
task-11-time-of-showCharacters: 1302070757135
task-110-are-same: false
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-110-character-0-character-number: 25
task-110-character-0-id: a3pkun3onkucn
task-110-character-1-alphabet: sylheti
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-110-character-1-character-number: 28
task-110-character-1-id: ay0bjcgydhix
task-110-is-correct-answer: true
task-110-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725672313,""which"":32}
task-110-keypress_before_show_prompt_count: 0
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-110-reaction-time: 1087
task-110-time-of-doTask: 1302071269799
task-110-time-of-keypress: 1302071272313
task-110-time-of-showCharacters: 1302071271226
task-111-are-same: true
task-111-character-0-alphabet: sylheti
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-111-character-0-character-number: 17
task-111-character-0-id: avlbkm6qpb1s
task-111-character-1-alphabet: sylheti
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-111-character-1-character-number: 17
task-111-character-1-id: aljsxt6v0a30
task-111-is-correct-answer: true
task-111-keypress: 
task-111-keypress_before_show_prompt_count: 
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1302071273365
task-111-time-of-keypress: 
task-111-time-of-showCharacters: 1302071274469
task-112-are-same: true
task-112-character-0-alphabet: atemayar
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-112-character-0-character-number: 06
task-112-character-0-id: avlbkm6qpb1s
task-112-character-1-alphabet: atemayar
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-112-character-1-character-number: 06
task-112-character-1-id: a1j8s7giyto4a
task-112-is-correct-answer: true
task-112-keypress: 
task-112-keypress_before_show_prompt_count: 
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-112-reaction-time: -1
task-112-time-of-doTask: 1302071279509
task-112-time-of-keypress: 
task-112-time-of-showCharacters: 1302071280972
task-113-are-same: true
task-113-character-0-alphabet: tagalog
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-113-character-0-character-number: 10
task-113-character-0-id: a1s3njxhehcip
task-113-character-1-alphabet: tagalog
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-113-character-1-character-number: 10
task-113-character-1-id: ae0ibwt7asth
task-113-is-correct-answer: true
task-113-keypress: 
task-113-keypress_before_show_prompt_count: 
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-113-reaction-time: -1
task-113-time-of-doTask: 1302071286011
task-113-time-of-keypress: 
task-113-time-of-showCharacters: 1302071287539
task-114-are-same: false
task-114-character-0-alphabet: inuktitut
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-114-character-0-character-number: 11
task-114-character-0-id: avlbkm6qpb1s
task-114-character-1-alphabet: korean
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-114-character-1-character-number: 39
task-114-character-1-id: a1s3njxhehcip
task-114-is-correct-answer: true
task-114-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725694643,""which"":32}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-reaction-time: 732
task-114-time-of-doTask: 1302071292593
task-114-time-of-keypress: 1302071294643
task-114-time-of-showCharacters: 1302071293911
task-115-are-same: true
task-115-character-0-alphabet: tagalog
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-115-character-0-character-number: 10
task-115-character-0-id: a1ehrxjplsq0r
task-115-character-1-alphabet: tagalog
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-115-character-1-character-number: 10
task-115-character-1-id: aghrkle9vf6z
task-115-is-correct-answer: true
task-115-keypress: 
task-115-keypress_before_show_prompt_count: 
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1302071295681
task-115-time-of-keypress: 
task-115-time-of-showCharacters: 1302071296914
task-116-are-same: true
task-116-character-0-alphabet: myanmar
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-116-character-0-character-number: 32
task-116-character-0-id: a1ehrxjplsq0r
task-116-character-1-alphabet: myanmar
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-116-character-1-character-number: 32
task-116-character-1-id: a3j1pp96x14u0
task-116-is-correct-answer: true
task-116-keypress: 
task-116-keypress_before_show_prompt_count: 
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-116-reaction-time: -1
task-116-time-of-doTask: 1302071301956
task-116-time-of-keypress: 
task-116-time-of-showCharacters: 1302071303227
task-117-are-same: true
task-117-character-0-alphabet: korean
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-117-character-0-character-number: 28
task-117-character-0-id: a2ernxe6jlm4x
task-117-character-1-alphabet: korean
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-117-character-1-character-number: 28
task-117-character-1-id: aj6upe9mlarg
task-117-is-correct-answer: true
task-117-keypress: 
task-117-keypress_before_show_prompt_count: 
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-117-reaction-time: -1
task-117-time-of-doTask: 1302071308329
task-117-time-of-keypress: 
task-117-time-of-showCharacters: 1302071309089
task-118-are-same: false
task-118-character-0-alphabet: myanmar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-118-character-0-character-number: 32
task-118-character-0-id: adc8vbkoocrr
task-118-character-1-alphabet: korean
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-118-character-1-character-number: 04
task-118-character-1-id: a1manxzopzden
task-118-is-correct-answer: true
task-118-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725715787,""which"":32}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-reaction-time: 790
task-118-time-of-doTask: 1302071314147
task-118-time-of-keypress: 1302071315788
task-118-time-of-showCharacters: 1302071314998
task-119-are-same: true
task-119-character-0-alphabet: sylheti
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-119-character-0-character-number: 28
task-119-character-0-id: a2du3880jbrov
task-119-character-1-alphabet: sylheti
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-119-character-1-character-number: 28
task-119-character-1-id: a4858n7ggst4
task-119-is-correct-answer: true
task-119-keypress: 
task-119-keypress_before_show_prompt_count: 
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1302071316826
task-119-time-of-keypress: 
task-119-time-of-showCharacters: 1302071318075
task-12-are-same: true
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-12-character-0-character-number: 31
task-12-character-0-id: a1aegunf6e081
task-12-character-1-alphabet: myanmar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-12-character-1-character-number: 31
task-12-character-1-id: a1ehrxjplsq0r
task-12-is-correct-answer: true
task-12-keypress: 
task-12-keypress_before_show_prompt_count: 
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1302070759313
task-12-time-of-keypress: 
task-12-time-of-showCharacters: 1302070760427
task-120-are-same: false
task-120-character-0-alphabet: tagalog
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-120-character-0-character-number: 06
task-120-character-0-id: ay0bjcgydhix
task-120-character-1-alphabet: tagalog
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-120-character-1-character-number: 05
task-120-character-1-id: a3mv1jtwep7xn
task-120-is-correct-answer: true
task-120-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725728920,""which"":32}
