assignmentId: 2XIQ7Q67051QYWYE4RKQI1XNPIRDXM
task-110-time-of-doTask: 1298902488049
task-110-time-of-showCharacters: 1298902488838
task-111-are-same: true
task-111-character-0-alphabet: myanmar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-111-character-0-character-number: 25
task-111-character-0-id: a1ehrxjplsq0r
task-111-character-1-alphabet: myanmar
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-111-character-1-character-number: 25
task-111-character-1-id: a2pfktghg1ofp
task-111-is-correct-answer: true
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-111-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-reaction-time: -1
task-111-time-of-doTask: 1298902493856
task-111-time-of-showCharacters: 1298902495047
task-112-are-same: true
task-112-character-0-alphabet: sylheti
task-112-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-112-character-0-character-number: 17
task-112-character-0-id: a4858n7ggst4
task-112-character-1-alphabet: sylheti
task-112-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-112-character-1-character-number: 17
task-112-character-1-id: amynpl5xzw6q
task-112-is-correct-answer: true
task-112-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-112-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-112-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-112-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-112-reaction-time: -1
task-112-time-of-doTask: 1298902500065
task-112-time-of-showCharacters: 1298902501630
task-113-are-same: false
task-113-character-0-alphabet: inuktitut
task-113-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-113-character-0-character-number: 03
task-113-character-0-id: a1s3njxhehcip
task-113-character-1-alphabet: sylheti
task-113-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-113-character-1-character-number: 19
task-113-character-1-id: a1qku9mccvl35
task-113-is-correct-answer: true
task-113-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235308368,"which":32}
task-113-keypress_before_show_prompt_count: 0
task-113-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-113-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-113-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-113-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-113-reaction-time: 608
task-113-time-of-doTask: 1298902506649
task-113-time-of-keypress: 1298902508369
task-113-time-of-showCharacters: 1298902507761
task-114-are-same: false
task-114-character-0-alphabet: korean
task-114-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-114-character-0-character-number: 04
task-114-character-0-id: a5379luit3pc
task-114-character-1-alphabet: atemayar
task-114-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-114-character-1-character-number: 25
task-114-character-1-id: a1z59eb5sfxpy
task-114-is-correct-answer: true
task-114-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235312424,"which":32}
task-114-keypress_before_show_prompt_count: 0
task-114-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-114-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-114-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-114-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-114-reaction-time: 1543
task-114-time-of-doTask: 1298902509380
task-114-time-of-keypress: 1298902512424
task-114-time-of-showCharacters: 1298902510881
task-115-are-same: true
task-115-character-0-alphabet: korean
task-115-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-115-character-0-character-number: 39
task-115-character-0-id: a2akud1gdstsd
task-115-character-1-alphabet: korean
task-115-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-115-character-1-character-number: 39
task-115-character-1-id: aj6upe9mlarg
task-115-is-correct-answer: true
task-115-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-115-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-115-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-115-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-115-reaction-time: -1
task-115-time-of-doTask: 1298902513434
task-115-time-of-showCharacters: 1298902514126
task-116-are-same: false
task-116-character-0-alphabet: tagalog
task-116-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-116-character-0-character-number: 05
task-116-character-0-id: asu813kb7bv1
task-116-character-1-alphabet: tagalog
task-116-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-116-character-1-character-number: 02
task-116-character-1-id: a1j8s7giyto4a
task-116-is-correct-answer: true
task-116-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235322198,"which":32}
task-116-keypress_before_show_prompt_count: 0
task-116-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-116-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-116-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-116-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-116-reaction-time: 1988
task-116-time-of-doTask: 1298902519144
task-116-time-of-keypress: 1298902522198
task-116-time-of-showCharacters: 1298902520210
task-117-are-same: false
task-117-character-0-alphabet: sylheti
task-117-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-117-character-0-character-number: 20
task-117-character-0-id: a3r9q9wqm1nyz
task-117-character-1-alphabet: inuktitut
task-117-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-117-character-1-character-number: 01
task-117-character-1-id: a1qku9mccvl35
task-117-is-correct-answer: true
task-117-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235325157,"which":32}
task-117-keypress_before_show_prompt_count: 0
task-117-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-117-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-117-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-117-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-117-reaction-time: 829
task-117-time-of-doTask: 1298902523200
task-117-time-of-keypress: 1298902525157
task-117-time-of-showCharacters: 1298902524328
task-118-are-same: false
task-118-character-0-alphabet: myanmar
task-118-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-118-character-0-character-number: 32
task-118-character-0-id: avlbkm6qpb1s
task-118-character-1-alphabet: sylheti
task-118-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-118-character-1-character-number: 19
task-118-character-1-id: atvyxlwe5n03
task-118-is-correct-answer: true
task-118-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235328420,"which":32}
task-118-keypress_before_show_prompt_count: 0
task-118-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-118-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-118-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-118-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-118-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-118-reaction-time: 1254
task-118-time-of-doTask: 1298902526164
task-118-time-of-keypress: 1298902528421
task-118-time-of-showCharacters: 1298902527167
task-119-are-same: true
task-119-character-0-alphabet: korean
task-119-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-119-character-0-character-number: 04
task-119-character-0-id: a39ivbdm1ekue
task-119-character-1-alphabet: korean
task-119-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-119-character-1-character-number: 04
task-119-character-1-id: a2nm1qzuh14ls
task-119-is-correct-answer: true
task-119-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-119-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-119-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-119-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-119-reaction-time: -1
task-119-time-of-doTask: 1298902529425
task-119-time-of-showCharacters: 1298902531005
task-12-are-same: true
task-12-character-0-alphabet: myanmar
task-12-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-12-character-0-character-number: 25
task-12-character-0-id: a1ehrxjplsq0r
task-12-character-1-alphabet: myanmar
task-12-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-12-character-1-character-number: 25
task-12-character-1-id: a3pkun3onkucn
task-12-is-correct-answer: true
task-12-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-12-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-12-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-12-reaction-time: -1
task-12-time-of-doTask: 1298901991300
task-12-time-of-showCharacters: 1298901991930
task-120-are-same: true
task-120-character-0-alphabet: inuktitut
task-120-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-120-character-0-character-number: 02
task-120-character-0-id: a3noo9k3y1yu5
task-120-character-1-alphabet: inuktitut
task-120-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-120-character-1-character-number: 02
task-120-character-1-id: a2pfktghg1ofp
task-120-is-correct-answer: true
task-120-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-120-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-120-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-120-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-120-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-120-reaction-time: -1
task-120-time-of-doTask: 1298902539441
task-120-time-of-showCharacters: 1298902540396
task-121-are-same: false
task-121-character-0-alphabet: tagalog
task-121-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-121-character-0-character-number: 10
task-121-character-0-id: a3mv1jtwep7xn
task-121-character-1-alphabet: korean
task-121-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-121-character-1-character-number: 28
task-121-character-1-id: aj6upe9mlarg
task-121-is-correct-answer: true
task-121-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235347183,"which":32}
task-121-keypress_before_show_prompt_count: 0
task-121-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-121-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-121-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-121-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-121-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-121-reaction-time: 984
task-121-time-of-doTask: 1298902545399
task-121-time-of-keypress: 1298902547183
task-121-time-of-showCharacters: 1298902546199
task-122-are-same: true
task-122-character-0-alphabet: tagalog
task-122-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-122-character-0-character-number: 10
task-122-character-0-id: a1j8s7giyto4a
task-122-character-1-alphabet: tagalog
task-122-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-122-character-1-character-number: 10
task-122-character-1-id: a1i92aacrkacw
task-122-is-correct-answer: true
task-122-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-122-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-122-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-122-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-122-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-122-reaction-time: -1
task-122-time-of-doTask: 1298902548191
task-122-time-of-showCharacters: 1298902549210
task-123-are-same: false
task-123-character-0-alphabet: tagalog
